android.support.v4.app.ActivityCompatHoneycomb -> a:
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> aE:
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> aF:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> aG:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> aH:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> aI:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> aJ:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    java.lang.Object getProvider() -> a
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo$f3a5639() -> b
    boolean performAction$5985f823() -> c
    java.util.List findAccessibilityNodeInfosByText$2393931d() -> d
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> aK:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> aL:
    java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> aM:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> aN:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    java.lang.Object createAccessibilityNodeInfo(int) -> a
    boolean performAction(int,int,android.os.Bundle) -> a
    java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> aO:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> aP:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> aQ:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> aR:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.facebook.AccessToken -> aS:
    java.util.Date MIN_DATE -> a
    java.util.Date expires -> b
    java.util.List permissions -> c
    java.lang.String token -> d
    boolean isSSO -> e
    java.util.Date lastRefresh -> f
    java.lang.String getToken() -> a
    java.util.Date getExpires() -> b
    java.util.List getPermissions() -> c
    boolean getIsSSO() -> d
    java.util.Date getLastRefresh() -> e
    com.facebook.AccessToken createEmptyToken(java.util.List) -> a
    com.facebook.AccessToken createFromDialog(java.util.List,android.os.Bundle) -> a
    com.facebook.AccessToken createFromSSO(java.util.List,android.content.Intent) -> a
    com.facebook.AccessToken createForRefresh(com.facebook.AccessToken,android.os.Bundle) -> a
    com.facebook.AccessToken createNew(java.util.List,android.os.Bundle,boolean,java.util.Date) -> a
    com.facebook.AccessToken createFromCache(android.os.Bundle) -> a
    android.os.Bundle toCacheBundle() -> f
    boolean isInvalid() -> g
    java.lang.String toString() -> toString
    void appendPermissions(java.lang.StringBuilder) -> a
    java.util.Date getExpiresInDate(android.os.Bundle,java.util.Date) -> a
com.facebook.FacebookActivity -> com.facebook.FacebookActivity:
    com.facebook.SessionTracker sessionTracker -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onSessionStateChange$24b0c870() -> d
com.facebook.FacebookActivity$DefaultSessionStatusCallback -> aT:
    com.facebook.FacebookActivity this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.FacebookAuthorizationException -> aU:
com.facebook.FacebookException -> aV:
com.facebook.FacebookGraphObjectException -> aW:
com.facebook.FacebookOperationCanceledException -> aX:
com.facebook.FacebookServiceErrorException -> aY:
    int httpResponseCode -> a
    int facebookErrorCode -> b
    java.lang.String facebookErrorType -> c
    int getFacebookErrorCode() -> a
    java.lang.String toString() -> toString
com.facebook.FileLruCache -> aZ:
    java.lang.String TAG -> a
    java.util.concurrent.atomic.AtomicLong bufferIndex -> b
    java.lang.String tag -> c
    com.facebook.FileLruCache$Limits limits -> d
    java.io.File directory -> e
    java.io.InputStream get(java.lang.String) -> a
    java.io.InputStream get(java.lang.String,java.lang.String) -> a
    java.io.OutputStream openPutStream(java.lang.String,java.lang.String) -> b
    java.io.InputStream interceptAndPut(java.lang.String,java.io.InputStream) -> a
    java.lang.String toString() -> toString
    java.util.concurrent.atomic.AtomicLong access$0() -> a
    java.io.File access$1(com.facebook.FileLruCache) -> a
    void access$2(com.facebook.FileLruCache) -> b
com.facebook.FileLruCache$BufferFile -> ba:
    java.io.FilenameFilter filterExcludeBufferFiles -> a
    java.io.FilenameFilter filterExcludeNonBufferFiles -> b
    void deleteAll(java.io.File) -> a
    java.io.FilenameFilter excludeBufferFiles() -> a
    java.io.File newFile(java.io.File) -> b
com.facebook.FileLruCache$BufferFile$1 -> bb:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.FileLruCache$BufferFile$2 -> bc:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.FileLruCache$CloseCallbackOutputStream -> bd:
    java.io.OutputStream innerStream -> a
    com.facebook.FileLruCache$StreamCloseCallback callback -> b
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
com.facebook.FileLruCache$CopyingInputStream -> be:
    java.io.InputStream input -> a
    java.io.OutputStream output -> b
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read(byte[]) -> read
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.FileLruCache$Limits -> bf:
    int byteCount -> a
    int fileCount -> b
com.facebook.FileLruCache$ModifiedFile -> bg:
    java.io.File file -> a
    long modified -> b
    java.io.File getFile() -> a
    long getModified() -> b
    int compareTo(com.facebook.FileLruCache$ModifiedFile) -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.facebook.FileLruCache$StreamCloseCallback -> bh:
    com.facebook.FileLruCache this$0 -> a
    java.lang.String val$key -> b
    java.io.File val$buffer -> c
    void onClose() -> a
com.facebook.GraphObject -> bi:
    com.facebook.GraphObject cast$687313cb() -> a
    java.util.Map asMap() -> b
    org.json.JSONObject getInnerJSONObject() -> c
    java.lang.Object getProperty$9543ced() -> d
    void setProperty$645b3fe5() -> e
com.facebook.GraphObjectList -> bj:
    org.json.JSONArray getInnerJSONArray() -> a
com.facebook.GraphObjectWrapper -> bk:
    java.util.HashSet verifiedGraphObjectClasses -> a
    java.text.SimpleDateFormat[] dateFormats -> b
    com.facebook.GraphObject createGraphObject(org.json.JSONObject) -> a
    com.facebook.GraphObject createGraphObject() -> a
    com.facebook.GraphObjectList wrapArray(org.json.JSONArray,java.lang.Class) -> a
    com.facebook.GraphObject createGraphObjectProxy(java.lang.Class,org.json.JSONObject) -> b
    boolean hasClassBeenVerified(java.lang.Class) -> a
    void recordClassHasBeenVerified(java.lang.Class) -> b
    java.lang.Object coerceValueToExpectedType(java.lang.Object,java.lang.Class,java.lang.reflect.ParameterizedType) -> a
    com.facebook.GraphObject access$0(java.lang.Class,org.json.JSONObject) -> a
    java.util.Map access$1(org.json.JSONObject) -> b
    java.lang.Object access$2(java.lang.Object) -> a
com.facebook.GraphObjectWrapper$GraphObjectListImpl -> bl:
    org.json.JSONArray state -> a
    java.lang.Class itemType -> b
    java.lang.String toString() -> toString
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object get(int) -> get
    int size() -> size
    org.json.JSONArray getInnerJSONArray() -> a
    void clear() -> clear
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void checkIndex(int) -> a
    void put(int,java.lang.Object) -> a
com.facebook.GraphObjectWrapper$GraphObjectProxy -> bm:
    java.lang.Class graphObjectClass -> b
    java.lang.String toString() -> toString
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    java.lang.Object proxyGraphObjectGettersAndSetters(java.lang.reflect.Method,java.lang.Object[]) -> b
    java.lang.Object setJSONProperty(java.lang.Object[]) -> a
com.facebook.GraphObjectWrapper$ProxyBase -> bn:
    java.lang.Object state -> a
    java.lang.Object throwUnexpectedMethodSignature(java.lang.reflect.Method) -> a
    java.lang.Object proxyObjectMethods$6638a866(java.lang.reflect.Method,java.lang.Object[]) -> a
com.facebook.GraphUser -> bo:
    java.lang.String getName() -> f
com.facebook.HttpMethod -> bp:
    com.facebook.HttpMethod GET -> a
    com.facebook.HttpMethod POST -> b
    com.facebook.HttpMethod DELETE -> c
    com.facebook.HttpMethod[] ENUM$VALUES -> d
    com.facebook.HttpMethod[] values() -> values
    com.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
com.facebook.ImageDownloader$ImageDownloadTask -> bq:
    com.facebook.ImageResponse doInBackground(com.facebook.ImageRequest[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.ImageRequest -> br:
    android.content.Context context -> a
    java.net.URL imageUrl -> b
    com.facebook.ImageRequest$Callback callback -> c
    boolean isCancelled -> d
    boolean allowCachedRedirects -> e
com.facebook.ImageRequest$Callback -> bs:
    com.facebook.ProfilePictureView this$0 -> a
    void onCompleted(com.facebook.ImageResponse) -> a
com.facebook.ImageResponse -> bt:
    com.facebook.ImageRequest request -> a
    java.lang.Exception error -> b
    boolean isCachedRedirect -> c
    android.graphics.Bitmap bitmap -> d
com.facebook.ImageResponseCache -> bu:
    java.lang.String TAG -> a
    java.lang.String REDIRECT_CONTENT_TAG -> b
    com.facebook.FileLruCache imageCache -> c
    java.io.InputStream getCachedImageStream(java.net.URL,android.content.Context,java.util.EnumSet) -> a
    com.facebook.FileLruCache getCache(android.content.Context) -> a
    java.io.InputStream getImageStream(java.net.URL,android.content.Context,java.util.EnumSet) -> b
    java.io.InputStream cacheImageFromStream(android.content.Context,java.net.URL,java.io.InputStream) -> a
    java.net.URL getRedirectedURL(android.content.Context,java.lang.String) -> a
    boolean isCDNURL(java.net.URL) -> a
com.facebook.ImageResponseCache$BufferedHttpInputStream -> bv:
    java.net.HttpURLConnection connection -> a
    void close() -> close
com.facebook.ImageResponseCache$Options -> bw:
    com.facebook.ImageResponseCache$Options FOLLOW_REDIRECTS -> a
    com.facebook.ImageResponseCache$Options RETURN_STREAM_ON_HTTP_ERROR -> b
    java.util.EnumSet NONE -> c
    com.facebook.ImageResponseCache$Options[] ENUM$VALUES -> d
    com.facebook.ImageResponseCache$Options[] values() -> values
    com.facebook.ImageResponseCache$Options valueOf(java.lang.String) -> valueOf
com.facebook.Logger -> bx:
    java.util.HashMap stringsToReplace -> a
    com.facebook.LoggingBehaviors behavior -> b
    java.lang.String tag -> c
    java.lang.StringBuilder contents -> d
    int priority -> e
    void registerStringToReplace(java.lang.String,java.lang.String) -> a
    void registerAccessToken(java.lang.String) -> a
    void log(com.facebook.LoggingBehaviors,java.lang.String,java.lang.String) -> a
    void log(com.facebook.LoggingBehaviors,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    void log(com.facebook.LoggingBehaviors,int,java.lang.String,java.lang.String) -> a
    java.lang.String replaceStrings(java.lang.String) -> c
    void log() -> a
    void append(java.lang.String) -> b
    void appendKeyValue(java.lang.String,java.lang.Object) -> a
com.facebook.LoggingBehaviors -> by:
    com.facebook.LoggingBehaviors REQUESTS -> a
    com.facebook.LoggingBehaviors INCLUDE_ACCESS_TOKENS -> b
    com.facebook.LoggingBehaviors INCLUDE_RAW_RESPONSES -> c
    com.facebook.LoggingBehaviors CACHE -> d
    com.facebook.LoggingBehaviors[] ENUM$VALUES -> e
    com.facebook.LoggingBehaviors[] values() -> values
    com.facebook.LoggingBehaviors valueOf(java.lang.String) -> valueOf
com.facebook.LoginActivity -> com.facebook.LoginActivity:
    android.app.Dialog loginDialog -> a
    android.app.Dialog errorDialog -> b
    void onResume() -> onResume
    void onPause() -> onPause
com.facebook.LoginActivity$1 -> bz:
    com.facebook.LoginActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.LoginActivity$2 -> bA:
    com.facebook.LoginActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.LoginActivity$3 -> bB:
    com.facebook.LoginActivity this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onError(com.facebook.android.DialogError) -> a
    void onFacebookError(com.facebook.android.FacebookError) -> a
    void onCancel() -> a
    void setResultAndFinish(int,android.os.Bundle) -> a
com.facebook.LoginButton -> com.facebook.LoginButton:
    java.lang.String TAG -> a
    java.util.List permissions -> b
    com.facebook.Session$AuthorizationType authorizationType -> c
    java.lang.String applicationId -> d
    com.facebook.SessionTracker sessionTracker -> e
    com.facebook.GraphUser user -> f
    com.facebook.Session userInfoSession -> g
    boolean confirmLogout -> h
    boolean fetchUserInfo -> i
    java.lang.String loginText -> j
    java.lang.String logoutText -> k
    android.support.v4.app.FragmentManager$OnBackStackChangedListener userInfoChangedCallback$1caf82ed -> l
    android.support.v4.app.Fragment parentFragment -> m
    android.support.v4.app.FragmentManager$OnBackStackChangedListener onErrorListener$29ae23ca -> n
    void setOnErrorListener$4d95efd5(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> setOnErrorListener$4d95efd5
    android.support.v4.app.FragmentManager$OnBackStackChangedListener getOnErrorListener$2bd0ff7() -> getOnErrorListener$2bd0ff7
    void setReadPermissions(java.util.List) -> setReadPermissions
    void setPublishPermissions(java.util.List) -> setPublishPermissions
    boolean validatePermissions(java.util.List,com.facebook.Session$AuthorizationType) -> a
    void setApplicationId(java.lang.String) -> setApplicationId
    android.support.v4.app.FragmentManager$OnBackStackChangedListener getUserInfoChangedCallback$218fa02c() -> getUserInfoChangedCallback$218fa02c
    void setUserInfoChangedCallback$625145c8(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> setUserInfoChangedCallback$625145c8
    void setSession(com.facebook.Session) -> setSession
    void onFinishInflate() -> onFinishInflate
    void setFragment(android.support.v4.app.Fragment) -> setFragment
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    java.util.List getPermissions() -> getPermissions
    void parseAttributes(android.util.AttributeSet) -> a
    void setButtonText() -> a
    boolean initializeActiveSessionWithCachedToken(android.content.Context) -> a
    void fetchUserInfo() -> b
    void handleError(java.lang.Exception) -> a
    com.facebook.SessionTracker access$0(com.facebook.LoginButton) -> a
    boolean access$1(com.facebook.LoginButton) -> b
    com.facebook.GraphUser access$2(com.facebook.LoginButton) -> c
    java.lang.String access$3(com.facebook.LoginButton) -> d
    android.support.v4.app.Fragment access$4(com.facebook.LoginButton) -> e
    java.util.List access$5(com.facebook.LoginButton) -> f
    com.facebook.Session$AuthorizationType access$6(com.facebook.LoginButton) -> g
    void access$7(com.facebook.LoginButton) -> h
    void access$8(com.facebook.LoginButton) -> i
    void access$9(com.facebook.LoginButton,com.facebook.GraphUser) -> a
    android.support.v4.app.FragmentManager$OnBackStackChangedListener access$10$53f0e5e5(com.facebook.LoginButton) -> j
com.facebook.LoginButton$LoginButtonCallback -> bC:
    com.facebook.LoginButton this$0 -> a
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.LoginButton$LoginClickListener -> bD:
    com.facebook.LoginButton this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.LoginButton$LoginClickListener$1 -> bE:
    com.facebook.Session val$openSession -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.ProfilePictureView -> com.facebook.ProfilePictureView:
    java.lang.String TAG -> a
    java.lang.String userId -> b
    int queryHeight -> c
    int queryWidth -> d
    boolean isCropped -> e
    android.graphics.Bitmap imageContents -> f
    android.widget.ImageView image -> g
    int presetSizeType -> h
    com.facebook.ImageRequest lastRequest -> i
    android.support.v4.app.FragmentManager$OnBackStackChangedListener onErrorListener$1cbdff9 -> j
    int getPresetSize() -> getPresetSize
    void setPresetSize(int) -> setPresetSize
    void setCropped(boolean) -> setCropped
    java.lang.String getUserId() -> getUserId
    void setUserId(java.lang.String) -> setUserId
    android.support.v4.app.FragmentManager$OnBackStackChangedListener getOnErrorListener$43b42118() -> getOnErrorListener$43b42118
    void setOnErrorListener$17d41622(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> setOnErrorListener$17d41622
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void onDetachedFromWindow() -> onDetachedFromWindow
    void initialize(android.content.Context) -> a
    void parseAttributes(android.util.AttributeSet) -> a
    void refreshImage(boolean) -> a
    void sendImageRequest(boolean) -> b
    int getPresetSizeInPixels(boolean) -> c
    void access$0(com.facebook.ProfilePictureView,com.facebook.ImageResponse) -> a
com.facebook.PropertyName -> bF:
    java.lang.String value() -> a
com.facebook.Request -> bG:
    java.text.SimpleDateFormat iso8601DateFormat -> a
    com.facebook.Session session -> b
    com.facebook.HttpMethod httpMethod -> c
    java.lang.String graphPath -> d
    com.facebook.GraphObject graphObject -> e
    boolean batchEntryOmitResultOnSuccess -> f
    android.os.Bundle parameters -> g
    com.facebook.Request$Callback callback -> h
    java.lang.String userAgent -> i
    com.facebook.Request newPostRequest(com.facebook.Session,java.lang.String,com.facebook.GraphObject,com.facebook.Request$Callback) -> a
    com.facebook.Request newMeRequest(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> a
    com.facebook.Request newGraphPathRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> a
    void setParameters(android.os.Bundle) -> a
    com.facebook.Session getSession() -> a
    com.facebook.Response executeAndWait() -> b
    java.net.HttpURLConnection toHttpConnection(com.facebook.RequestBatch) -> b
    java.util.List executeBatchAndWait(com.facebook.RequestBatch) -> a
    com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.Request[]) -> a
    java.util.List executeConnectionAndWait(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    java.lang.String toString() -> toString
    void runCallbacks(com.facebook.RequestBatch,java.util.List) -> a
    void addCommonParameters() -> c
    java.lang.String appendParametersToBaseUrl(java.lang.String) -> a
    java.lang.String getUrlStringForBatchedRequest() -> d
    void serializeToBatch(org.json.JSONArray,android.os.Bundle) -> a
    void processGraphObject(com.facebook.GraphObject,java.lang.String,com.facebook.Request$KeyValueSerializer) -> a
    void processGraphObjectProperty(java.lang.String,java.lang.Object,com.facebook.Request$KeyValueSerializer,boolean) -> a
    void serializeParameters(android.os.Bundle,com.facebook.Request$Serializer) -> a
    void serializeAttachments(android.os.Bundle,com.facebook.Request$Serializer) -> b
    void serializeRequestsAsJSON(com.facebook.Request$Serializer,java.util.Collection,android.os.Bundle) -> a
    java.lang.String getBatchAppId(java.util.Collection) -> a
com.facebook.Request$4 -> bH:
    java.util.ArrayList val$callbacks -> a
    void run() -> run
com.facebook.Request$5 -> bI:
    java.util.ArrayList val$keysAndValues -> a
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$Callback -> bJ:
    com.facebook.Request$GraphUserCallback val$callback -> a
    void onCompleted(com.facebook.Response) -> a
com.facebook.Request$GraphUserCallback -> bK:
    com.facebook.LoginButton this$0 -> a
    com.facebook.Session val$currentSession -> b
    void onCompleted(com.facebook.GraphUser,com.facebook.Response) -> a
com.facebook.Request$KeyValueSerializer -> bL:
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$Serializer -> bM:
    java.io.BufferedOutputStream outputStream -> a
    com.facebook.Logger logger -> b
    boolean firstWrite -> c
    void writeObject(java.lang.String,java.lang.Object) -> a
    void writeString(java.lang.String,java.lang.String) -> a
    void writeFile(java.lang.String,android.os.ParcelFileDescriptor) -> a
    void writeRecordBoundary() -> a
    void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> a
    void write(java.lang.String,java.lang.Object[]) -> a
    void writeLine(java.lang.String,java.lang.Object[]) -> b
    boolean isSupportedAttachmentType(java.lang.Object) -> a
com.facebook.RequestAsyncTask -> bN:
    java.lang.String TAG -> a
    java.net.HttpURLConnection connection -> b
    com.facebook.RequestBatch requests -> c
    java.lang.Exception exception -> d
    java.lang.String toString() -> toString
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground$68cf9880() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.RequestBatch -> bO:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> a
    android.os.Handler callbackHandler -> b
    java.util.ArrayList requests -> c
    int timeoutInMilliseconds -> d
    java.lang.String id -> e
    int getTimeout() -> a
    void clear() -> clear
    com.facebook.Request get(int) -> a
    int size() -> size
    java.lang.String getId() -> b
    java.lang.String getCacheKey() -> c
    boolean getForceRoundTrip() -> d
    android.os.Handler getCallbackHandler() -> e
    void setCallbackHandler(android.os.Handler) -> a
    java.util.ArrayList getRequests() -> f
    java.lang.Object get(int) -> get
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
com.facebook.Response -> bP:
    java.net.HttpURLConnection connection -> a
    com.facebook.GraphObject graphObject -> b
    boolean isFromCache -> c
    com.facebook.FacebookException error -> d
    com.facebook.FileLruCache responseCache -> e
    boolean $assertionsDisabled -> f
    com.facebook.FacebookException getError() -> a
    com.facebook.GraphObject getGraphObject() -> b
    com.facebook.GraphObject getGraphObjectAs(java.lang.Class) -> a
    java.lang.String toString() -> toString
    java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> a
    java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object,boolean) -> a
    com.facebook.FacebookServiceErrorException checkResponseAndCreateException(org.json.JSONObject) -> a
    java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> a
com.facebook.ServerProtocol -> bQ:
    java.util.Collection errorsProxyAuthDisabled -> a
    java.util.Collection errorsUserCanceled -> b
com.facebook.Session -> bR:
    java.lang.String TAG -> a
    java.lang.Object staticLock -> b
    com.facebook.Session activeSession -> c
    android.content.Context staticContext -> d
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> e
    java.lang.String applicationId -> f
    com.facebook.SessionState state -> g
    com.facebook.AccessToken tokenInfo -> h
    java.util.Date lastAttemptedTokenExtendDate -> i
    boolean shouldAutoPublish -> j
    com.facebook.Session$AuthorizationRequest pendingRequest -> k
    android.os.Bundle authorizationBundle -> l
    java.util.List callbacks -> m
    android.os.Handler handler -> n
    com.facebook.Session$AutoPublishAsyncTask autoPublishAsyncTask -> o
    java.lang.Object lock -> p
    com.facebook.TokenCache tokenCache -> q
    com.facebook.Session$TokenRefreshRequest currentTokenRefreshRequest -> r
    int[] $SWITCH_TABLE$com$facebook$SessionState -> s
    boolean isOpened() -> a
    com.facebook.SessionState getState() -> b
    java.lang.String getApplicationId() -> c
    java.lang.String getAccessToken() -> d
    java.util.Date getExpirationDate() -> m
    java.util.List getPermissions() -> e
    void openForRead(com.facebook.Session$OpenRequest) -> a
    void openForPublish(com.facebook.Session$OpenRequest) -> b
    void open() -> f
    boolean onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
    void close() -> n
    void closeAndClearTokenInformation() -> g
    java.lang.String toString() -> toString
    void internalRefreshToken(android.os.Bundle) -> a
    void saveSession(com.facebook.Session,android.os.Bundle) -> a
    com.facebook.Session restoreSession(android.content.Context,com.facebook.TokenCache,com.facebook.Session$StatusCallback,android.os.Bundle) -> a
    com.facebook.Session getActiveSession() -> h
    void setActiveSession(com.facebook.Session) -> a
    android.content.Context getStaticContext() -> i
    void initializeStaticContext(android.content.Context) -> b
    void authorize(com.facebook.Session$AuthorizationRequest) -> a
    void addCallback(com.facebook.Session$StatusCallback) -> a
    void removeCallback(com.facebook.Session$StatusCallback) -> b
    void open(com.facebook.Session$OpenRequest,com.facebook.Session$AuthorizationType) -> a
    boolean tryActivityAuth(android.content.Intent,com.facebook.Session$AuthorizationRequest,boolean) -> a
    boolean resolveIntent(android.content.Intent,boolean) -> a
    boolean validateFacebookAppSignature(java.lang.String) -> a
    void finishAuth(com.facebook.AccessToken,java.lang.Exception) -> a
    void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> a
    void postActiveSessionAction(java.lang.String) -> b
    void runWithHandlerOrExecutor(android.os.Handler,java.lang.Runnable) -> b
    void extendAccessTokenIfNeeded() -> j
    com.facebook.AccessToken getTokenInfo() -> k
    void setLastAttemptedTokenExtendDate(java.util.Date) -> a
    java.lang.String getMetadataApplicationId(android.content.Context) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
