android.support.v4.app.ActivityCompatHoneycomb -> a:
    1288:1290:void onAttachedToWindow() -> onAttachedToWindow
    1299:1385:void onMeasure(int,int) -> onMeasure
    1389:1395:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1398:1422:void recomputeScrollPosition(int,int,int,int) -> a
    1426:1530:void onLayout(boolean,int,int,int,int) -> onLayout
    1534:1555:void computeScroll() -> computeScroll
    1558:1582:boolean pageScrolled(int) -> c
    1599:1667:void onPageScrolled(int,float,int) -> a
    1670:1698:void completeScroll(boolean) -> a
    1721:1853:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1858:1972:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1976:2019:boolean performDrag(float) -> a
    2027:2065:android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> d
    2094:2132:void draw(android.graphics.Canvas) -> draw
    2136:2176:void onDraw(android.graphics.Canvas) -> onDraw
    2307:2319:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2322:2329:void endDrag() -> e
    2332:2344:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2358:2377:boolean canScroll(android.view.View,boolean,int,int,int) -> a
    2383:2383:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2421:2460:boolean arrowScroll(int) -> d
    2464:2486:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2490:2494:boolean pageLeft() -> f
    2498:2502:boolean pageRight() -> g
    2510:2547:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2557:2566:void addTouchables(java.util.ArrayList) -> addTouchables
    2577:2598:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2608:2620:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2625:2625:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2630:2630:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2635:2635:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    2640:2640:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    84:84:void access$000(android.support.v4.view.ViewPager,int) -> a
    84:84:android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    84:84:int access$300(android.support.v4.view.ViewPager) -> b
    84:84:int[] access$400() -> c
android.support.v4.view.ViewPager$1 -> aM:
    108:108:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> aN:
    117:118:float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> aO:
    android.support.v4.view.ViewPager this$0 -> a
    236:238:void run() -> run
android.support.v4.view.ViewPager$Decor -> aP:
android.support.v4.view.ViewPager$ItemInfo -> aQ:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ViewPager$LayoutParams:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> aR:
    android.support.v4.view.ViewPager this$0 -> a
    2647:2649:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2653:2662:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2666:2683:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> aS:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> aT:
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected$13462e() -> a
    void onPageScrollStateChanged(int) -> a
android.support.v4.view.ViewPager$PagerObserver -> aU:
    android.support.v4.view.ViewPager this$0 -> a
    2690:2691:void onChanged() -> onChanged
    2694:2695:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> aV:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1163:1166:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1170:1170:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> aW:
    1176:1176:java.lang.Object[] newArray(int) -> a
    1176:1176:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> aX:
    2750:2750:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> aY:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    938:938:java.lang.Object getInfo() -> a
    1145:1146:void addAction(int) -> a
    1617:1618:void setScrollable(boolean) -> a
    1665:1666:void setClassName(java.lang.CharSequence) -> a
    1729:1729:int hashCode() -> hashCode
    1734:1751:boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> aZ:
    417:418:void addAction(java.lang.Object,int) -> a
    562:563:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    612:613:void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> ba:
    121:121:void addAction(java.lang.Object,int) -> a
    356:356:void setScrollable(java.lang.Object,boolean) -> a
    296:296:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> bb:
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> bc:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl IMPL -> a
    java.lang.Object mProvider -> b
    117:117:java.lang.Object getProvider() -> a
    143:143:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo$f3a5639() -> b
    160:160:boolean performAction$5985f823() -> c
    179:179:java.util.List findAccessibilityNodeInfosByText$2393931d() -> d
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl -> bd:
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> be:
    47:47:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> bf:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    41:41:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    49:49:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    55:55:boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> bg:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    72:74:java.lang.Object createAccessibilityNodeInfo(int) -> a
    52:52:boolean performAction(int,int,android.os.Bundle) -> a
    58:66:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.widget.EdgeEffectCompat -> bh:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> bi:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> bj:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> bk:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.facebook.AccessToken -> bl:
    java.util.Date MIN_DATE -> a
    java.util.Date expires -> b
    java.util.List permissions -> c
    java.lang.String token -> d
    boolean isSSO -> e
    java.util.Date lastRefresh -> f
    53:53:java.lang.String getToken() -> a
    57:57:java.util.Date getExpires() -> b
    61:61:java.util.List getPermissions() -> c
    65:65:boolean getIsSSO() -> d
    69:69:java.util.Date getLastRefresh() -> e
    73:73:com.facebook.AccessToken createEmptyToken(java.util.List) -> a
    81:81:com.facebook.AccessToken createFromDialog(java.util.List,android.os.Bundle) -> a
    85:85:com.facebook.AccessToken createFromSSO(java.util.List,android.content.Intent) -> a
    93:93:com.facebook.AccessToken createForRefresh(com.facebook.AccessToken,android.os.Bundle) -> a
    98:105:com.facebook.AccessToken createNew(java.util.List,android.os.Bundle,boolean,java.util.Date) -> a
    110:118:com.facebook.AccessToken createFromCache(android.os.Bundle) -> a
    124:132:android.os.Bundle toCacheBundle() -> f
    136:136:boolean isInvalid() -> g
    141:148:java.lang.String toString() -> toString
    162:174:void appendPermissions(java.lang.StringBuilder) -> a
    209:231:java.util.Date getExpiresInDate(android.os.Bundle,java.util.Date) -> a
com.facebook.FacebookActivity -> com.facebook.FacebookActivity:
    com.facebook.SessionTracker sessionTracker -> e
    50:65:void onCreate(android.os.Bundle) -> onCreate
    74:76:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    80:82:void onDestroy() -> onDestroy
    90:94:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    106:106:void onSessionStateChange$24b0c870() -> d
com.facebook.FacebookActivity$DefaultSessionStatusCallback -> bm:
    com.facebook.FacebookActivity this$0 -> a
    324:325:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.FacebookAuthorizationException -> bn:
com.facebook.FacebookException -> bo:
com.facebook.FacebookGraphObjectException -> bp:
com.facebook.FacebookOperationCanceledException -> bq:
com.facebook.FacebookServiceErrorException -> br:
    int httpResponseCode -> a
    int facebookErrorCode -> b
    java.lang.String facebookErrorType -> c
    77:77:int getFacebookErrorCode() -> a
    101:101:java.lang.String toString() -> toString
com.facebook.FileLruCache -> bs:
    java.lang.String TAG -> a
    java.util.concurrent.atomic.AtomicLong bufferIndex -> b
    java.lang.String tag -> c
    com.facebook.FileLruCache$Limits limits -> d
    java.io.File directory -> e
    62:62:java.io.InputStream get(java.lang.String) -> a
    66:105:java.io.InputStream get(java.lang.String,java.lang.String) -> a
    113:162:java.io.OutputStream openPutStream(java.lang.String,java.lang.String) -> b
    169:170:java.io.InputStream interceptAndPut(java.lang.String,java.io.InputStream) -> a
    183:183:java.lang.String toString() -> toString
    36:36:java.util.concurrent.atomic.AtomicLong access$0() -> a
    40:40:java.io.File access$1(com.facebook.FileLruCache) -> a
    186:186:void access$2(com.facebook.FileLruCache) -> b
com.facebook.FileLruCache$BufferFile -> bt:
    java.io.FilenameFilter filterExcludeBufferFiles -> a
    java.io.FilenameFilter filterExcludeNonBufferFiles -> b
    226:229:void deleteAll(java.io.File) -> a
    232:232:java.io.FilenameFilter excludeBufferFiles() -> a
    240:241:java.io.File newFile(java.io.File) -> b
com.facebook.FileLruCache$BufferFile$1 -> bu:
    215:215:boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.FileLruCache$BufferFile$2 -> bv:
    221:221:boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.FileLruCache$CloseCallbackOutputStream -> bw:
    java.io.OutputStream innerStream -> a
    com.facebook.FileLruCache$StreamCloseCallback callback -> b
    332:336:void close() -> close
    340:341:void flush() -> flush
    345:346:void write(byte[],int,int) -> write
    350:351:void write(byte[]) -> write
    355:356:void write(int) -> write
com.facebook.FileLruCache$CopyingInputStream -> bx:
    java.io.InputStream input -> a
    java.io.OutputStream output -> b
    370:370:int available() -> available
    382:386:void close() -> close
    390:390:void mark(int) -> mark
    395:395:boolean markSupported() -> markSupported
    400:404:int read(byte[]) -> read
    409:413:int read() -> read
    418:422:int read(byte[],int,int) -> read
    427:427:void reset() -> reset
    432:441:long skip(long) -> skip
com.facebook.FileLruCache$Limits -> by:
    int byteCount -> a
    int fileCount -> b
com.facebook.FileLruCache$ModifiedFile -> bz:
    java.io.File file -> a
    long modified -> b
    495:495:java.io.File getFile() -> a
    499:499:long getModified() -> b
    504:509:int compareTo(com.facebook.FileLruCache$ModifiedFile) -> a
    516:515:boolean equals(java.lang.Object) -> equals
    1:1:int compareTo(java.lang.Object) -> compareTo
com.facebook.FileLruCache$StreamCloseCallback -> bA:
    com.facebook.FileLruCache this$0 -> a
    java.lang.String val$key -> b
    java.io.File val$buffer -> c
    130:135:void onClose() -> a
com.facebook.GraphObject -> bB:
    com.facebook.GraphObject cast$687313cb() -> a
    java.util.Map asMap() -> b
    org.json.JSONObject getInnerJSONObject() -> c
    java.lang.Object getProperty$9543ced() -> d
    void setProperty$645b3fe5() -> e
com.facebook.GraphObjectList -> bC:
    org.json.JSONArray getInnerJSONArray() -> a
com.facebook.GraphObjectWrapper -> bD:
    java.util.HashSet verifiedGraphObjectClasses -> a
    java.text.SimpleDateFormat[] dateFormats -> b
    54:54:com.facebook.GraphObject createGraphObject(org.json.JSONObject) -> a
    78:78:com.facebook.GraphObject createGraphObject() -> a
    115:115:com.facebook.GraphObjectList wrapArray(org.json.JSONArray,java.lang.Class) -> a
    123:131:com.facebook.GraphObject createGraphObjectProxy(java.lang.Class,org.json.JSONObject) -> b
    146:146:boolean hasClassBeenVerified(java.lang.Class) -> a
    150:151:void recordClassHasBeenVerified(java.lang.Class) -> b
    207:288:java.lang.Object coerceValueToExpectedType(java.lang.Object,java.lang.Class,java.lang.reflect.ParameterizedType) -> a
    122:122:com.facebook.GraphObject access$0(java.lang.Class,org.json.JSONObject) -> a
    134:134:java.util.Map access$1(org.json.JSONObject) -> b
    292:292:java.lang.Object access$2(java.lang.Object) -> a
com.facebook.GraphObjectWrapper$GraphObjectListImpl -> bE:
    org.json.JSONArray state -> a
    java.lang.Class itemType -> b
    545:545:java.lang.String toString() -> toString
    551:558:void add(int,java.lang.Object) -> add
    562:566:java.lang.Object set(int,java.lang.Object) -> set
    571:571:int hashCode() -> hashCode
    576:583:boolean equals(java.lang.Object) -> equals
    589:597:java.lang.Object get(int) -> get
    602:602:int size() -> size
    623:623:org.json.JSONArray getInnerJSONArray() -> a
    628:628:void clear() -> clear
    633:633:boolean remove(java.lang.Object) -> remove
    638:638:boolean removeAll(java.util.Collection) -> removeAll
    643:643:boolean retainAll(java.util.Collection) -> retainAll
    647:650:void checkIndex(int) -> a
    653:657:void put(int,java.lang.Object) -> a
com.facebook.GraphObjectWrapper$GraphObjectProxy -> bF:
    java.lang.Class graphObjectClass -> b
    375:375:java.lang.String toString() -> toString
    380:392:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    467:515:java.lang.Object proxyGraphObjectGettersAndSetters(java.lang.reflect.Method,java.lang.Object[]) -> b
    519:527:java.lang.Object setJSONProperty(java.lang.Object[]) -> a
com.facebook.GraphObjectWrapper$ProxyBase -> bG:
    java.lang.Object state -> a
    317:317:java.lang.Object throwUnexpectedMethodSignature(java.lang.reflect.Method) -> a
    322:341:java.lang.Object proxyObjectMethods$6638a866(java.lang.reflect.Method,java.lang.Object[]) -> a
com.facebook.GraphUser -> bH:
    java.lang.String getName() -> f
com.facebook.HttpMethod -> bI:
    com.facebook.HttpMethod GET -> a
    com.facebook.HttpMethod POST -> b
    com.facebook.HttpMethod DELETE -> c
    com.facebook.HttpMethod[] ENUM$VALUES -> d
    1:1:com.facebook.HttpMethod[] values() -> values
    1:1:com.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
com.facebook.ImageDownloader$ImageDownloadTask -> bJ:
    27:61:com.facebook.ImageResponse doInBackground(com.facebook.ImageRequest[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.ImageRequest -> bK:
    android.content.Context context -> a
    java.net.URL imageUrl -> b
    com.facebook.ImageRequest$Callback callback -> c
    boolean isCancelled -> d
    boolean allowCachedRedirects -> e
com.facebook.ImageRequest$Callback -> bL:
    com.facebook.ProfilePictureView this$0 -> a
    399:400:void onCompleted(com.facebook.ImageResponse) -> a
com.facebook.ImageResponse -> bM:
    com.facebook.ImageRequest request -> a
    java.lang.Exception error -> b
    boolean isCachedRedirect -> c
    android.graphics.Bitmap bitmap -> d
com.facebook.ImageResponseCache -> bN:
    java.lang.String TAG -> a
    java.lang.String REDIRECT_CONTENT_TAG -> b
    com.facebook.FileLruCache imageCache -> c
    45:61:java.io.InputStream getCachedImageStream(java.net.URL,android.content.Context,java.util.EnumSet) -> a
    65:68:com.facebook.FileLruCache getCache(android.content.Context) -> a
    81:127:java.io.InputStream getImageStream(java.net.URL,android.content.Context,java.util.EnumSet) -> b
    131:141:java.io.InputStream cacheImageFromStream(android.content.Context,java.net.URL,java.io.InputStream) -> a
    158:191:java.net.URL getRedirectedURL(android.content.Context,java.lang.String) -> a
    195:207:boolean isCDNURL(java.net.URL) -> a
com.facebook.ImageResponseCache$BufferedHttpInputStream -> bO:
    java.net.HttpURLConnection connection -> a
    219:221:void close() -> close
com.facebook.ImageResponseCache$Options -> bP:
    com.facebook.ImageResponseCache$Options FOLLOW_REDIRECTS -> a
    com.facebook.ImageResponseCache$Options RETURN_STREAM_ON_HTTP_ERROR -> b
    java.util.EnumSet NONE -> c
    com.facebook.ImageResponseCache$Options[] ENUM$VALUES -> d
    1:1:com.facebook.ImageResponseCache$Options[] values() -> values
    1:1:com.facebook.ImageResponseCache$Options valueOf(java.lang.String) -> valueOf
com.facebook.Logger -> bQ:
    java.util.HashMap stringsToReplace -> a
    com.facebook.LoggingBehaviors behavior -> b
    java.lang.String tag -> c
    java.lang.StringBuilder contents -> d
    int priority -> e
    35:36:void registerStringToReplace(java.lang.String,java.lang.String) -> a
    39:42:void registerAccessToken(java.lang.String) -> a
    45:46:void log(com.facebook.LoggingBehaviors,java.lang.String,java.lang.String) -> a
    49:53:void log(com.facebook.LoggingBehaviors,java.lang.String,java.lang.String,java.lang.Object[]) -> a
    56:63:void log(com.facebook.LoggingBehaviors,int,java.lang.String,java.lang.String) -> a
    66:69:java.lang.String replaceStrings(java.lang.String) -> c
    96:98:void log() -> a
    112:115:void append(java.lang.String) -> b
    124:125:void appendKeyValue(java.lang.String,java.lang.Object) -> a
com.facebook.LoggingBehaviors -> bR:
    com.facebook.LoggingBehaviors REQUESTS -> a
    com.facebook.LoggingBehaviors INCLUDE_ACCESS_TOKENS -> b
    com.facebook.LoggingBehaviors INCLUDE_RAW_RESPONSES -> c
    com.facebook.LoggingBehaviors CACHE -> d
    com.facebook.LoggingBehaviors[] ENUM$VALUES -> e
    1:1:com.facebook.LoggingBehaviors[] values() -> values
    1:1:com.facebook.LoggingBehaviors valueOf(java.lang.String) -> valueOf
com.facebook.LoginActivity -> com.facebook.LoginActivity:
    android.app.Dialog loginDialog -> a
    android.app.Dialog errorDialog -> b
    29:115:void onResume() -> onResume
    119:126:void onPause() -> onPause
com.facebook.LoginActivity$1 -> bS:
    com.facebook.LoginActivity this$0 -> a
    40:41:void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.LoginActivity$2 -> bT:
    com.facebook.LoginActivity this$0 -> a
    46:47:void onCancel(android.content.DialogInterface) -> onCancel
com.facebook.LoginActivity$3 -> bU:
    com.facebook.LoginActivity this$0 -> a
    67:69:void onComplete(android.os.Bundle) -> a
    72:80:void onError(com.facebook.android.DialogError) -> a
    83:89:void onFacebookError(com.facebook.android.FacebookError) -> a
    92:93:void onCancel() -> a
    96:104:void setResultAndFinish(int,android.os.Bundle) -> a
com.facebook.LoginButton -> com.facebook.LoginButton:
    java.lang.String TAG -> a
    java.util.List permissions -> b
    com.facebook.Session$AuthorizationType authorizationType -> c
    java.lang.String applicationId -> d
    com.facebook.SessionTracker sessionTracker -> e
    com.facebook.GraphUser user -> f
    com.facebook.Session userInfoSession -> g
    boolean confirmLogout -> h
    boolean fetchUserInfo -> i
    java.lang.String loginText -> j
    java.lang.String logoutText -> k
    android.support.v4.app.FragmentManager$OnBackStackChangedListener userInfoChangedCallback$1caf82ed -> l
    android.support.v4.app.Fragment parentFragment -> m
    android.support.v4.app.FragmentManager$OnBackStackChangedListener onErrorListener$29ae23ca -> n
    145:146:void setOnErrorListener$4d95efd5(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> setOnErrorListener$4d95efd5
    154:154:android.support.v4.app.FragmentManager$OnBackStackChangedListener getOnErrorListener$2bd0ff7() -> getOnErrorListener$2bd0ff7
    179:187:void setReadPermissions(java.util.List) -> setReadPermissions
    212:220:void setPublishPermissions(java.util.List) -> setPublishPermissions
    223:235:boolean validatePermissions(java.util.List,com.facebook.Session$AuthorizationType) -> a
    251:252:void setApplicationId(java.lang.String) -> setApplicationId
    259:259:android.support.v4.app.FragmentManager$OnBackStackChangedListener getUserInfoChangedCallback$218fa02c() -> getUserInfoChangedCallback$218fa02c
    268:269:void setUserInfoChangedCallback$625145c8(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> setUserInfoChangedCallback$625145c8
    316:319:void setSession(com.facebook.Session) -> setSession
    323:325:void onFinishInflate() -> onFinishInflate
    343:344:void setFragment(android.support.v4.app.Fragment) -> setFragment
    348:354:void onAttachedToWindow() -> onAttachedToWindow
    358:360:void onDetachedFromWindow() -> onDetachedFromWindow
    364:364:java.util.List getPermissions() -> getPermissions
    368:375:void parseAttributes(android.util.AttributeSet) -> a
    378:385:void setButtonText() -> a
    388:409:boolean initializeActiveSessionWithCachedToken(android.content.Context) -> a
    413:441:void fetchUserInfo() -> b
    517:524:void handleError(java.lang.Exception) -> a
    54:54:com.facebook.SessionTracker access$0(com.facebook.LoginButton) -> a
    57:57:boolean access$1(com.facebook.LoginButton) -> b
    55:55:com.facebook.GraphUser access$2(com.facebook.LoginButton) -> c
    53:53:java.lang.String access$3(com.facebook.LoginButton) -> d
    62:62:android.support.v4.app.Fragment access$4(com.facebook.LoginButton) -> e
    51:51:java.util.List access$5(com.facebook.LoginButton) -> f
    52:52:com.facebook.Session$AuthorizationType access$6(com.facebook.LoginButton) -> g
    412:412:void access$7(com.facebook.LoginButton) -> h
    377:377:void access$8(com.facebook.LoginButton) -> i
    55:55:void access$9(com.facebook.LoginButton,com.facebook.GraphUser) -> a
    61:61:android.support.v4.app.FragmentManager$OnBackStackChangedListener access$10$53f0e5e5(com.facebook.LoginButton) -> j
com.facebook.LoginButton$LoginButtonCallback -> bV:
    com.facebook.LoginButton this$0 -> a
    508:513:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.LoginButton$LoginClickListener -> bW:
    com.facebook.LoginButton this$0 -> a
    447:501:void onClick(android.view.View) -> onClick
com.facebook.LoginButton$LoginClickListener$1 -> bX:
    com.facebook.Session val$openSession -> a
    466:467:void onClick(android.content.DialogInterface,int) -> onClick
com.facebook.ProfilePictureView -> com.facebook.ProfilePictureView:
    java.lang.String TAG -> a
    java.lang.String userId -> b
    int queryHeight -> c
    int queryWidth -> d
    boolean isCropped -> e
    android.graphics.Bitmap imageContents -> f
    android.widget.ImageView image -> g
    int presetSizeType -> h
    com.facebook.ImageRequest lastRequest -> i
    android.support.v4.app.FragmentManager$OnBackStackChangedListener onErrorListener$1cbdff9 -> j
    153:153:int getPresetSize() -> getPresetSize
    162:175:void setPresetSize(int) -> setPresetSize
    193:196:void setCropped(boolean) -> setCropped
    204:204:java.lang.String getUserId() -> getUserId
    214:218:void setUserId(java.lang.String) -> setUserId
    226:226:android.support.v4.app.FragmentManager$OnBackStackChangedListener getOnErrorListener$43b42118() -> getOnErrorListener$43b42118
    236:237:void setOnErrorListener$17d41622(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> setOnErrorListener$17d41622
    249:276:void onMeasure(int,int) -> onMeasure
    284:288:void onLayout(boolean,int,int,int,int) -> onLayout
    297:308:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    317:338:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    342:347:void onDetachedFromWindow() -> onDetachedFromWindow
    351:365:void initialize(android.content.Context) -> a
    368:371:void parseAttributes(android.util.AttributeSet) -> a
    374:386:void refreshImage(boolean) -> a
    391:412:void sendImageRequest(boolean) -> b
    471:493:int getPresetSizeInPixels(boolean) -> c
    414:414:void access$0(com.facebook.ProfilePictureView,com.facebook.ImageResponse) -> a
com.facebook.PropertyName -> bY:
    java.lang.String value() -> a
com.facebook.Request -> bZ:
    java.text.SimpleDateFormat iso8601DateFormat -> a
    com.facebook.Session session -> b
    com.facebook.HttpMethod httpMethod -> c
    java.lang.String graphPath -> d
    com.facebook.GraphObject graphObject -> e
    boolean batchEntryOmitResultOnSuccess -> f
    android.os.Bundle parameters -> g
    com.facebook.Request$Callback callback -> h
    java.lang.String userAgent -> i
    209:211:com.facebook.Request newPostRequest(com.facebook.Session,java.lang.String,com.facebook.GraphObject,com.facebook.Request$Callback) -> a
    244:252:com.facebook.Request newMeRequest(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> a
    324:324:com.facebook.Request newGraphPathRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> a
    467:468:void setParameters(android.os.Bundle) -> a
    495:495:com.facebook.Session getSession() -> a
    799:799:com.facebook.Response executeAndWait() -> b
    869:899:java.net.HttpURLConnection toHttpConnection(com.facebook.RequestBatch) -> b
    982:994:java.util.List executeBatchAndWait(com.facebook.RequestBatch) -> a
    1012:1014:com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.Request[]) -> a
    1094:1118:java.util.List executeConnectionAndWait(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    1175:1175:java.lang.String toString() -> toString
    1182:1211:void runCallbacks(com.facebook.RequestBatch,java.util.List) -> a
    1226:1233:void addCommonParameters() -> c
    1236:1253:java.lang.String appendParametersToBaseUrl(java.lang.String) -> a
    1257:1266:java.lang.String getUrlStringForBatchedRequest() -> d
    1282:1332:void serializeToBatch(org.json.JSONArray,android.os.Bundle) -> a
