android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.facebook.internal.Logger logger -> b
    boolean firstWrite -> c
    void writeObject(java.lang.String,java.lang.Object) -> a
    void writeString(java.lang.String,java.lang.String) -> a
    void writeFile(java.lang.String,android.os.ParcelFileDescriptor) -> a
    void writeRecordBoundary() -> a
    void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> a
    void write(java.lang.String,java.lang.Object[]) -> a
    void writeLine(java.lang.String,java.lang.Object[]) -> b
com.facebook.RequestAsyncTask -> com.facebook.aw:
    java.lang.String TAG -> a
    java.lang.reflect.Method executeOnExecutorMethod -> b
    java.net.HttpURLConnection connection -> c
    com.facebook.RequestBatch requests -> d
    java.lang.Exception exception -> e
    java.lang.String toString() -> toString
    void onPreExecute() -> onPreExecute
    java.util.List doInBackground$68cf9880() -> b
    com.facebook.RequestAsyncTask executeOnSettingsExecutor() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.RequestBatch -> com.facebook.ax:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> a
    android.os.Handler callbackHandler -> b
    java.util.List requests -> c
    int timeoutInMilliseconds -> d
    java.lang.String id -> e
    java.util.List callbacks -> f
    java.lang.String batchApplicationId -> g
    int getTimeout() -> a
    void addCallback(com.facebook.RequestBatch$Callback) -> a
    void clear() -> clear
    com.facebook.Request get(int) -> a
    int size() -> size
    java.lang.String getId() -> b
    android.os.Handler getCallbackHandler() -> c
    void setCallbackHandler(android.os.Handler) -> a
    java.util.List getRequests() -> d
    java.util.List getCallbacks() -> e
    java.lang.String getBatchApplicationId() -> f
    void setBatchApplicationId(java.lang.String) -> a
    java.util.List executeAndWait() -> g
    com.facebook.RequestAsyncTask executeAsync() -> h
    java.lang.Object get(int) -> get
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object remove(int) -> remove
com.facebook.RequestBatch$Callback -> com.facebook.ay:
    void onBatchCompleted$1a556f86() -> a
com.facebook.Response -> com.facebook.az:
    java.net.HttpURLConnection connection -> b
    com.facebook.model.GraphObject graphObject -> c
    com.facebook.model.GraphObjectList graphObjectList -> d
    boolean isFromCache -> e
    com.facebook.FacebookRequestError error -> f
    com.facebook.Request request -> g
    com.facebook.internal.FileLruCache responseCache -> h
    boolean $assertionsDisabled -> a
    com.facebook.FacebookRequestError getError() -> a
    com.facebook.model.GraphObject getGraphObject() -> b
    com.facebook.model.GraphObject getGraphObjectAs(java.lang.Class) -> a
    java.lang.String toString() -> toString
    java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> a
    java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object,boolean) -> a
    java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> a
com.facebook.Session -> com.facebook.ba:
    java.lang.String TAG -> a
    java.lang.Object STATIC_LOCK -> b
    com.facebook.Session activeSession -> c
    android.content.Context staticContext -> d
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> e
    java.lang.String applicationId -> f
    com.facebook.SessionState state -> g
    com.facebook.AccessToken tokenInfo -> h
    java.util.Date lastAttemptedTokenExtendDate -> i
    com.facebook.Session$AuthorizationRequest pendingRequest -> j
    com.facebook.AuthorizationClient authorizationClient -> k
    android.os.Bundle authorizationBundle -> l
    java.util.List callbacks -> m
    android.os.Handler handler -> n
    com.facebook.Session$AutoPublishAsyncTask autoPublishAsyncTask -> o
    java.lang.Object lock -> p
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> q
    com.facebook.Session$TokenRefreshRequest currentTokenRefreshRequest -> r
    int[] $SWITCH_TABLE$com$facebook$SessionState -> s
    boolean isOpened() -> a
    com.facebook.SessionState getState() -> b
    java.lang.String getApplicationId() -> c
    java.lang.String getAccessToken() -> d
    java.util.Date getExpirationDate() -> e
    java.util.List getPermissions() -> f
    void openForRead(com.facebook.Session$OpenRequest) -> a
    void openForPublish(com.facebook.Session$OpenRequest) -> b
    boolean onActivityResult(android.app.Activity,int,int,android.content.Intent) -> a
    void close() -> g
    void closeAndClearTokenInformation() -> h
    void addCallback(com.facebook.Session$StatusCallback) -> a
    void removeCallback(com.facebook.Session$StatusCallback) -> b
    java.lang.String toString() -> toString
    void extendTokenCompleted(android.os.Bundle) -> a
    com.facebook.Session getActiveSession() -> i
    void setActiveSession(com.facebook.Session) -> a
    com.facebook.Session openActiveSessionFromCache(android.content.Context) -> a
    android.content.Context getStaticContext() -> j
    void initializeStaticContext(android.content.Context) -> b
    void open(com.facebook.Session$OpenRequest,com.facebook.internal.SessionAuthorizationType) -> a
    boolean isPublishPermission(java.lang.String) -> a
    void handleAuthorizationResult(int,com.facebook.AuthorizationClient$Result) -> a
    boolean tryLoginActivity(com.facebook.Session$AuthorizationRequest) -> a
    boolean resolveIntent(android.content.Intent) -> a
    void finishAuthOrReauth(com.facebook.AccessToken,java.lang.Exception) -> a
    void saveTokenToCache(com.facebook.AccessToken) -> a
    void postStateChange(com.facebook.SessionState,com.facebook.SessionState,java.lang.Exception) -> a
    void postActiveSessionAction(java.lang.String) -> b
    void runWithHandlerOrExecutor(android.os.Handler,java.lang.Runnable) -> b
    void extendAccessTokenIfNeeded() -> k
    com.facebook.AccessToken getTokenInfo() -> l
    void setLastAttemptedTokenExtendDate(java.util.Date) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean areEqual(java.lang.Object,java.lang.Object) -> a
    android.content.Context access$1() -> m
    com.facebook.Session$TokenRefreshRequest access$2(com.facebook.Session) -> b
    void access$3$185ea34(com.facebook.Session) -> c
    void access$4$2fe48772(com.facebook.Session) -> d
    int[] $SWITCH_TABLE$com$facebook$SessionState() -> n
    void access$6$12f2666f(com.facebook.Session,com.facebook.AuthorizationClient$Result) -> a
    java.util.List access$7(com.facebook.Session) -> e
    android.os.Handler access$8(com.facebook.Session) -> f
    void access$9(android.os.Handler,java.lang.Runnable) -> a
com.facebook.Session$1 -> com.facebook.bb:
com.facebook.Session$2 -> com.facebook.bc:
    com.facebook.Session this$0 -> a
    void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.Session$3 -> com.facebook.bd:
    com.facebook.Session this$0 -> a
    com.facebook.SessionState val$newState -> b
    java.lang.Exception val$exception -> c
    void run() -> run
com.facebook.Session$3$1 -> com.facebook.be:
    com.facebook.Session$3 this$1 -> a
    com.facebook.Session$StatusCallback val$callback -> b
    com.facebook.SessionState val$newState -> c
    java.lang.Exception val$exception -> d
    void run() -> run
com.facebook.Session$AuthorizationRequest -> com.facebook.bf:
    com.facebook.Session$StartActivityDelegate startActivityDelegate -> a
    com.facebook.SessionLoginBehavior loginBehavior -> b
    int requestCode -> c
    com.facebook.Session$StatusCallback statusCallback -> d
    boolean isLegacy -> e
    java.util.List permissions -> f
    com.facebook.SessionDefaultAudience defaultAudience -> h
    java.lang.String applicationId -> g
    java.lang.String validateSameFbidAsToken -> i
    void setIsLegacy$1385ff() -> a
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> a
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> a
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.AuthorizationClient$AuthorizationRequest getAuthorizationClientRequest() -> b
    com.facebook.Session$StartActivityDelegate access$1(com.facebook.Session$AuthorizationRequest) -> a
com.facebook.Session$AuthorizationRequest$1 -> com.facebook.bg:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    android.app.Activity val$activity -> b
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$2 -> com.facebook.bh:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    android.support.v4.app.Fragment val$fragment -> b
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AuthorizationRequest$4 -> com.facebook.bi:
    com.facebook.Session$AuthorizationRequest this$1 -> a
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$AutoPublishAsyncTask -> com.facebook.bj:
    java.lang.String mApplicationId -> b
    android.content.Context mApplicationContext -> c
    com.facebook.Session this$0 -> a
    java.lang.Void doInBackground$10299ca() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.Session$Builder -> com.facebook.bk:
    android.content.Context context -> c
    java.lang.String applicationId -> a
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> b
    com.facebook.Session$Builder setApplicationId(java.lang.String) -> a
    com.facebook.Session$Builder setTokenCachingStrategy(com.facebook.TokenCachingStrategy) -> a
    com.facebook.Session build() -> a
com.facebook.Session$OpenRequest -> com.facebook.bl:
    com.facebook.Session$OpenRequest setCallback(com.facebook.Session$StatusCallback) -> b
    com.facebook.Session$OpenRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> b
    com.facebook.Session$OpenRequest setRequestCode(int) -> b
    com.facebook.Session$OpenRequest setPermissions(java.util.List) -> b
    com.facebook.Session$OpenRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> b
    com.facebook.Session$AuthorizationRequest setDefaultAudience(com.facebook.SessionDefaultAudience) -> a
    com.facebook.Session$AuthorizationRequest setPermissions(java.util.List) -> a
    com.facebook.Session$AuthorizationRequest setRequestCode(int) -> a
    com.facebook.Session$AuthorizationRequest setCallback(com.facebook.Session$StatusCallback) -> a
    com.facebook.Session$AuthorizationRequest setLoginBehavior(com.facebook.SessionLoginBehavior) -> a
com.facebook.Session$StartActivityDelegate -> com.facebook.bm:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.Session$StatusCallback -> com.facebook.bn:
    void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> a
com.facebook.Session$TokenRefreshRequest -> com.facebook.bo:
    android.os.Messenger messageReceiver -> a
    android.os.Messenger messageSender -> b
    com.facebook.Session this$0 -> c
    void bind() -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void cleanup() -> b
    void access$0(com.facebook.Session$TokenRefreshRequest) -> a
com.facebook.Session$TokenRefreshRequestHandler -> com.facebook.bp:
    java.lang.ref.WeakReference sessionWeakReference -> a
    java.lang.ref.WeakReference refreshRequestWeakReference -> b
    void handleMessage(android.os.Message) -> handleMessage
com.facebook.SessionDefaultAudience -> com.facebook.bq:
    com.facebook.SessionDefaultAudience NONE -> a
    com.facebook.SessionDefaultAudience ONLY_ME -> b
    com.facebook.SessionDefaultAudience FRIENDS -> c
    com.facebook.SessionDefaultAudience EVERYONE -> d
    java.lang.String nativeProtocolAudience -> e
    com.facebook.SessionDefaultAudience[] ENUM$VALUES -> f
    java.lang.String getNativeProtocolAudience() -> a
    com.facebook.SessionDefaultAudience[] values() -> values
    com.facebook.SessionDefaultAudience valueOf(java.lang.String) -> valueOf
com.facebook.SessionLoginBehavior -> com.facebook.br:
    com.facebook.SessionLoginBehavior SSO_WITH_FALLBACK -> a
    com.facebook.SessionLoginBehavior SSO_ONLY -> b
    com.facebook.SessionLoginBehavior SUPPRESS_SSO -> c
    boolean allowsKatanaAuth -> d
    boolean allowsWebViewAuth -> e
    com.facebook.SessionLoginBehavior[] ENUM$VALUES -> f
    boolean allowsKatanaAuth() -> a
    boolean allowsWebViewAuth() -> b
    com.facebook.SessionLoginBehavior[] values() -> values
    com.facebook.SessionLoginBehavior valueOf(java.lang.String) -> valueOf
com.facebook.SessionState -> com.facebook.bs:
    com.facebook.SessionState CREATED -> a
    com.facebook.SessionState CREATED_TOKEN_LOADED -> b
    com.facebook.SessionState OPENING -> c
    com.facebook.SessionState OPENED -> d
    com.facebook.SessionState OPENED_TOKEN_UPDATED -> e
    com.facebook.SessionState CLOSED_LOGIN_FAILED -> f
    com.facebook.SessionState CLOSED -> g
    com.facebook.SessionState$Category category -> h
    com.facebook.SessionState[] ENUM$VALUES -> i
    boolean isOpened() -> a
    boolean isClosed() -> b
    com.facebook.SessionState[] values() -> values
    com.facebook.SessionState valueOf(java.lang.String) -> valueOf
com.facebook.SessionState$Category -> com.facebook.bt:
    com.facebook.SessionState$Category CREATED_CATEGORY -> a
    com.facebook.SessionState$Category OPENED_CATEGORY -> b
    com.facebook.SessionState$Category CLOSED_CATEGORY -> c
    com.facebook.SessionState$Category[] ENUM$VALUES -> d
    com.facebook.SessionState$Category[] values() -> values
    com.facebook.SessionState$Category valueOf(java.lang.String) -> valueOf
com.facebook.Settings -> com.facebook.bu:
    java.util.HashSet loggingBehaviors -> a
    java.util.concurrent.Executor executor -> b
    boolean shouldAutoPublishInstall -> c
    java.lang.Object LOCK -> d
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> e
    java.util.concurrent.BlockingQueue DEFAULT_WORK_QUEUE -> f
    java.util.concurrent.ThreadFactory DEFAULT_THREAD_FACTORY -> g
    boolean isLoggingBehaviorEnabled(com.facebook.LoggingBehavior) -> a
    java.util.concurrent.Executor getExecutor() -> a
    java.util.concurrent.Executor getAsyncTaskExecutor() -> c
    boolean getShouldAutoPublishInstall() -> b
    boolean publishInstallAndWait(android.content.Context,java.lang.String) -> a
com.facebook.Settings$1 -> com.facebook.bv:
    java.util.concurrent.atomic.AtomicInteger counter -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.facebook.SharedPreferencesTokenCachingStrategy -> com.facebook.bw:
    java.lang.String TAG -> a
    java.lang.String cacheKey -> b
    android.content.SharedPreferences cache -> c
    android.os.Bundle load() -> a
    void save(android.os.Bundle) -> a
    void clear() -> b
    void deserializeKey(java.lang.String,android.os.Bundle) -> a
com.facebook.TokenCachingStrategy -> com.facebook.bx:
    android.os.Bundle load() -> a
    void save(android.os.Bundle) -> a
    void clear() -> b
    void putToken(android.os.Bundle,java.lang.String) -> a
    void putExpirationDate(android.os.Bundle,java.util.Date) -> a
    java.util.Date getDate(android.os.Bundle,java.lang.String) -> b
    void putDate(android.os.Bundle,java.lang.String,java.util.Date) -> a
com.facebook.android.Facebook -> com.facebook.a.a:
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> a
    java.lang.String DIALOG_BASE_URL -> b
    java.lang.String GRAPH_BASE_URL -> c
    java.lang.String RESTSERVER_URL -> d
    java.lang.Object lock -> e
    java.lang.String accessToken -> f
    long accessExpiresMillisecondsAfterEpoch -> g
    long lastAccessUpdateMillisecondsAfterEpoch -> h
    java.lang.String mAppId -> i
    android.app.Activity pendingAuthorizationActivity -> j
    java.lang.String[] pendingAuthorizationPermissions -> k
    com.facebook.Session session -> l
    boolean sessionInvalidated -> m
    com.facebook.android.Facebook$SetterTokenCachingStrategy tokenCache -> n
    com.facebook.Session userSetSession -> o
    long REFRESH_TOKEN_BARRIER -> p
    java.lang.String request(java.lang.String) -> a
    void checkUserSession(java.lang.String) -> c
    com.facebook.Session getSession() -> a
    java.lang.String getAccessToken() -> b
    long getAccessExpires() -> c
    void setAccessToken(java.lang.String) -> b
    void setAccessExpires(long) -> a
    java.lang.String access$0(com.facebook.android.Facebook) -> a
    long access$2(com.facebook.android.Facebook) -> b
    java.lang.String[] access$3(com.facebook.android.Facebook) -> c
    java.util.List access$4(java.lang.String[]) -> a
    long access$5(com.facebook.android.Facebook) -> d
    void access$6(com.facebook.android.Facebook,java.lang.String) -> a
    void access$7(com.facebook.android.Facebook,long) -> a
    java.lang.String[] access$8(java.util.List) -> a
    void access$9(com.facebook.android.Facebook,java.lang.String[]) -> a
    void access$10(com.facebook.android.Facebook,long) -> b
com.facebook.android.Facebook$SetterTokenCachingStrategy -> com.facebook.a.b:
    com.facebook.android.Facebook this$0 -> a
    android.os.Bundle load() -> a
    void save(android.os.Bundle) -> a
    void clear() -> b
com.facebook.android.FacebookError -> com.facebook.a.c:
    int mErrorCode -> a
    java.lang.String mErrorType -> b
com.facebook.android.R -> com.facebook.a.d:
com.facebook.android.R$color -> com.facebook.a.e:
    int com_facebook_blue -> com_facebook_blue
    int com_facebook_usersettingsfragment_not_connected_text_color -> com_facebook_usersettingsfragment_not_connected_text_color
    int com_facebook_usersettingsfragment_connected_text_color -> com_facebook_usersettingsfragment_connected_text_color
    int com_facebook_usersettingsfragment_connected_shadow_color -> com_facebook_usersettingsfragment_connected_shadow_color
    int com_facebook_loginview_text_color -> com_facebook_loginview_text_color
com.facebook.android.R$dimen -> com.facebook.a.f:
    int com_facebook_loginview_text_size -> com_facebook_loginview_text_size
    int com_facebook_loginview_padding_right -> com_facebook_loginview_padding_right
    int com_facebook_profilepictureview_preset_size_normal -> com_facebook_profilepictureview_preset_size_normal
    int com_facebook_usersettingsfragment_profile_picture_width -> com_facebook_usersettingsfragment_profile_picture_width
    int com_facebook_usersettingsfragment_profile_picture_height -> com_facebook_usersettingsfragment_profile_picture_height
    int com_facebook_profilepictureview_preset_size_small -> com_facebook_profilepictureview_preset_size_small
    int com_facebook_loginview_width -> com_facebook_loginview_width
    int com_facebook_loginview_padding_bottom -> com_facebook_loginview_padding_bottom
    int com_facebook_loginview_padding_left -> com_facebook_loginview_padding_left
    int com_facebook_loginview_height -> com_facebook_loginview_height
    int com_facebook_loginview_padding_top -> com_facebook_loginview_padding_top
    int com_facebook_profilepictureview_preset_size_large -> com_facebook_profilepictureview_preset_size_large
com.facebook.android.R$drawable -> com.facebook.a.g:
    int com_facebook_picker_list_selector -> com_facebook_picker_list_selector
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_loginbutton_blue_normal -> com_facebook_loginbutton_blue_normal
    int com_facebook_loginbutton_blue_focused -> com_facebook_loginbutton_blue_focused
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_picker_list_selector_background_transition -> com_facebook_picker_list_selector_background_transition
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_picker_list_selector_disabled -> com_facebook_picker_list_selector_disabled
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_picker_top_button -> com_facebook_picker_top_button
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_close -> com_facebook_close
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
    int com_facebook_icon -> com_facebook_icon
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_place_default_icon -> com_facebook_place_default_icon
    int com_facebook_picker_list_pressed -> com_facebook_picker_list_pressed
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_profile_default_icon -> com_facebook_profile_default_icon
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_loginbutton_blue_pressed -> com_facebook_loginbutton_blue_pressed
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_loginbutton_blue -> com_facebook_loginbutton_blue
com.facebook.android.R$id -> com.facebook.a.h:
    int com_facebook_picker_title -> com_facebook_picker_title
    int com_facebook_picker_row_activity_circle -> com_facebook_picker_row_activity_circle
    int com_facebook_usersettingsfragment_login_button -> com_facebook_usersettingsfragment_login_button
    int com_facebook_usersettingsfragment_logo_image -> com_facebook_usersettingsfragment_logo_image
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int normal -> normal
    int com_facebook_usersettingsfragment_profile_name -> com_facebook_usersettingsfragment_profile_name
    int picker_subtitle -> picker_subtitle
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_picker_profile_pic_stub -> com_facebook_picker_profile_pic_stub
    int com_facebook_picker_activity_circle -> com_facebook_picker_activity_circle
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_placepickerfragment_search_box_stub -> com_facebook_placepickerfragment_search_box_stub
    int com_facebook_picker_top_bar -> com_facebook_picker_top_bar
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int search_box -> search_box
    int com_facebook_picker_checkbox_stub -> com_facebook_picker_checkbox_stub
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
    int com_facebook_picker_divider -> com_facebook_picker_divider
    int com_facebook_picker_list_view -> com_facebook_picker_list_view
    int small -> small
    int large -> large
    int com_facebook_picker_done_button -> com_facebook_picker_done_button
com.facebook.android.R$layout -> com.facebook.a.i:
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_friendpickerfragment -> com_facebook_friendpickerfragment
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_row -> com_facebook_picker_list_row
    int com_facebook_placepickerfragment_list_row -> com_facebook_placepickerfragment_list_row
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_placepickerfragment -> com_facebook_placepickerfragment
    int com_facebook_picker_search_box -> com_facebook_picker_search_box
    int com_facebook_login_activity_layout -> com_facebook_login_activity_layout
    int com_facebook_usersettingsfragment -> com_facebook_usersettingsfragment
    int com_facebook_picker_activity_circle_row -> com_facebook_picker_activity_circle_row
com.facebook.android.R$string -> com.facebook.a.j:
    int com_facebook_requesterror_relogin -> com_facebook_requesterror_relogin
    int com_facebook_placepicker_subtitle_were_here_only_format -> com_facebook_placepicker_subtitle_were_here_only_format
    int com_facebook_usersettingsfragment_logged_in -> com_facebook_usersettingsfragment_logged_in
    int com_facebook_loginview_log_in_button -> com_facebook_loginview_log_in_button
    int com_facebook_choose_friends -> com_facebook_choose_friends
    int com_facebook_loginview_logged_in_using_facebook -> com_facebook_loginview_logged_in_using_facebook
    int com_facebook_placepicker_subtitle_format -> com_facebook_placepicker_subtitle_format
    int com_facebook_loginview_logged_in_as -> com_facebook_loginview_logged_in_as
    int com_facebook_requesterror_web_login -> com_facebook_requesterror_web_login
    int com_facebook_usersettingsfragment_not_logged_in -> com_facebook_usersettingsfragment_not_logged_in
    int com_facebook_requesterror_reconnect -> com_facebook_requesterror_reconnect
    int com_facebook_loginview_log_out_action -> com_facebook_loginview_log_out_action
    int com_facebook_dialogloginactivity_ok_button -> com_facebook_dialogloginactivity_ok_button
    int com_facebook_internet_permission_error_message -> com_facebook_internet_permission_error_message
    int com_facebook_internet_permission_error_title -> com_facebook_internet_permission_error_title
    int com_facebook_loginview_log_out_button -> com_facebook_loginview_log_out_button
    int com_facebook_requesterror_password_changed -> com_facebook_requesterror_password_changed
    int com_facebook_usersettingsfragment_log_in_button -> com_facebook_usersettingsfragment_log_in_button
    int com_facebook_logo_content_description -> com_facebook_logo_content_description
    int com_facebook_requesterror_permissions -> com_facebook_requesterror_permissions
    int com_facebook_nearby -> com_facebook_nearby
    int com_facebook_loading -> com_facebook_loading
    int com_facebook_placepicker_subtitle_catetory_only_format -> com_facebook_placepicker_subtitle_catetory_only_format
    int com_facebook_picker_done_button_text -> com_facebook_picker_done_button_text
    int com_facebook_loginview_cancel_action -> com_facebook_loginview_cancel_action
com.facebook.android.R$styleable -> com.facebook.a.k:
    int com_facebook_place_picker_fragment_search_text -> com_facebook_place_picker_fragment_search_text
    int[] com_facebook_friend_picker_fragment -> com_facebook_friend_picker_fragment
    int com_facebook_profile_picture_view_is_cropped -> com_facebook_profile_picture_view_is_cropped
    int com_facebook_login_view_login_text -> com_facebook_login_view_login_text
    int com_facebook_login_view_logout_text -> com_facebook_login_view_logout_text
    int com_facebook_picker_fragment_title_bar_background -> com_facebook_picker_fragment_title_bar_background
    int com_facebook_friend_picker_fragment_multi_select -> com_facebook_friend_picker_fragment_multi_select
    int[] com_facebook_place_picker_fragment -> com_facebook_place_picker_fragment
    int com_facebook_profile_picture_view_preset_size -> com_facebook_profile_picture_view_preset_size
    int com_facebook_login_view_fetch_user_info -> com_facebook_login_view_fetch_user_info
    int com_facebook_login_view_confirm_logout -> com_facebook_login_view_confirm_logout
    int com_facebook_picker_fragment_extra_fields -> com_facebook_picker_fragment_extra_fields
    int com_facebook_picker_fragment_title_text -> com_facebook_picker_fragment_title_text
    int[] com_facebook_picker_fragment -> com_facebook_picker_fragment
    int com_facebook_picker_fragment_done_button_background -> com_facebook_picker_fragment_done_button_background
    int com_facebook_place_picker_fragment_results_limit -> com_facebook_place_picker_fragment_results_limit
    int com_facebook_picker_fragment_show_title_bar -> com_facebook_picker_fragment_show_title_bar
    int com_facebook_picker_fragment_done_button_text -> com_facebook_picker_fragment_done_button_text
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_picker_fragment_show_pictures -> com_facebook_picker_fragment_show_pictures
    int[] com_facebook_login_view -> com_facebook_login_view
    int com_facebook_place_picker_fragment_show_search_box -> com_facebook_place_picker_fragment_show_search_box
    int com_facebook_place_picker_fragment_radius_in_meters -> com_facebook_place_picker_fragment_radius_in_meters
com.facebook.android.Util -> com.facebook.a.l:
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> b
    android.os.Bundle parseUrl(java.lang.String) -> a
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String read(java.io.InputStream) -> a
com.facebook.internal.CacheableRequestBatch -> com.facebook.b.a:
    java.lang.String cacheKey -> a
    boolean forceRoundTrip -> b
    java.lang.String getCacheKeyOverride() -> i
    boolean getForceRoundTrip() -> j
com.facebook.internal.FileLruCache -> com.facebook.b.b:
    java.lang.String TAG -> a
    java.util.concurrent.atomic.AtomicLong bufferIndex -> b
    java.lang.String tag -> c
    com.facebook.internal.FileLruCache$Limits limits -> d
    java.io.File directory -> e
    boolean isTrimPending -> f
    java.lang.Object lock -> g
    java.io.InputStream get(java.lang.String) -> a
    java.io.InputStream get$c62d68c(java.lang.String) -> b
    java.io.OutputStream openPutStream$5c95edf(java.lang.String) -> c
    java.io.InputStream interceptAndPut(java.lang.String,java.io.InputStream) -> a
    java.lang.String toString() -> toString
    java.util.concurrent.atomic.AtomicLong access$0() -> a
    void access$1(com.facebook.internal.FileLruCache,java.lang.String,java.io.File) -> a
    void access$2(com.facebook.internal.FileLruCache) -> a
com.facebook.internal.FileLruCache$1 -> com.facebook.b.c:
    com.facebook.internal.FileLruCache this$0 -> a
    java.lang.String val$key -> b
    java.io.File val$buffer -> c
    void onClose() -> a
com.facebook.internal.FileLruCache$2 -> com.facebook.b.d:
    com.facebook.internal.FileLruCache this$0 -> a
    void run() -> run
com.facebook.internal.FileLruCache$BufferFile -> com.facebook.b.e:
    java.io.FilenameFilter filterExcludeBufferFiles -> a
    java.io.FilenameFilter filterExcludeNonBufferFiles -> b
    void deleteAll(java.io.File) -> a
