android.support.v4.app.ActivityCompatHoneycomb -> a:
    316:328:void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.AuthorizationClient$5 -> bl:
    com.facebook.AuthorizationClient this$0 -> a
    java.util.ArrayList val$fbids -> b
    com.facebook.AuthorizationClient$Result val$pendingResult -> c
    java.util.ArrayList val$tokenPermissions -> d
    338:356:void onBatchCompleted(com.facebook.RequestBatch) -> onBatchCompleted
com.facebook.AuthorizationClient$AuthDialogBuilder -> bm:
    691:695:com.facebook.widget.WebDialog build() -> build
com.facebook.AuthorizationClient$AuthHandler -> bn:
    boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    400:400:boolean onActivityResult$6eb84b56(int,android.content.Intent) -> a
    404:404:boolean needsRestart() -> a
    408:408:boolean needsInternetPermission() -> b
    412:412:void cancel() -> c
com.facebook.AuthorizationClient$AuthorizationRequest -> bo:
    com.facebook.AuthorizationClient$StartActivityDelegate startActivityDelegate -> h
    com.facebook.SessionLoginBehavior loginBehavior -> a
    int requestCode -> b
    boolean isLegacy -> c
    java.util.List permissions -> d
    com.facebook.SessionDefaultAudience defaultAudience -> e
    java.lang.String applicationId -> f
    java.lang.String previousAccessToken -> g
    726:726:com.facebook.AuthorizationClient$StartActivityDelegate getStartActivityDelegate() -> a
    766:766:boolean needsNewTokenValidation() -> b
com.facebook.AuthorizationClient$BackgroundProcessingListener -> bp:
    com.facebook.LoginActivity this$0 -> a
    76:77:void onBackgroundProcessingStarted() -> a
    81:82:void onBackgroundProcessingStopped() -> b
com.facebook.AuthorizationClient$GetTokenAuthHandler -> bq:
    com.facebook.GetTokenClient getTokenClient -> a
    com.facebook.AuthorizationClient this$0 -> b
    497:501:void cancel() -> c
    504:519:boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    523:552:void getTokenCompleted(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle) -> a
com.facebook.AuthorizationClient$KatanaAuthHandler -> br:
    com.facebook.AuthorizationClient this$0 -> a
    559:569:boolean tryIntent(android.content.Intent,int) -> a
com.facebook.AuthorizationClient$KatanaLoginDialogAuthHandler -> bs:
    com.facebook.AuthorizationClient this$0 -> a
    578:582:boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    587:609:boolean onActivityResult$6eb84b56(int,android.content.Intent) -> a
com.facebook.AuthorizationClient$KatanaProxyAuthHandler -> bt:
    com.facebook.AuthorizationClient this$0 -> a
    633:636:boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    642:657:boolean onActivityResult$6eb84b56(int,android.content.Intent) -> a
com.facebook.AuthorizationClient$OnCompletedListener -> bu:
    void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.AuthorizationClient$Result -> bv:
    com.facebook.AuthorizationClient$Result$Code code -> a
    com.facebook.AccessToken token -> b
    java.lang.String errorMessage -> c
    791:791:com.facebook.AuthorizationClient$Result createTokenResult(com.facebook.AccessToken) -> a
    795:795:com.facebook.AuthorizationClient$Result createCancelResult(java.lang.String) -> a
    799:803:com.facebook.AuthorizationClient$Result createErrorResult(java.lang.String,java.lang.String) -> a
com.facebook.AuthorizationClient$Result$Code -> bw:
    com.facebook.AuthorizationClient$Result$Code SUCCESS -> a
    com.facebook.AuthorizationClient$Result$Code CANCEL -> b
    com.facebook.AuthorizationClient$Result$Code ERROR -> c
    com.facebook.AuthorizationClient$Result$Code[] ENUM$VALUES -> d
    1:1:com.facebook.AuthorizationClient$Result$Code[] values() -> values
    1:1:com.facebook.AuthorizationClient$Result$Code valueOf(java.lang.String) -> valueOf
com.facebook.AuthorizationClient$StartActivityDelegate -> bx:
    void startActivityForResult(android.content.Intent,int) -> a
    android.app.Activity getActivityContext() -> a
com.facebook.AuthorizationClient$WebViewAuthHandler -> by:
    com.facebook.widget.WebDialog loginDialog -> a
    com.facebook.AuthorizationClient this$0 -> b
    423:423:boolean needsRestart() -> a
    428:428:boolean needsInternetPermission() -> b
    433:437:void cancel() -> c
    441:463:boolean tryAuthorize(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    469:488:void onWebDialogComplete(com.facebook.AuthorizationClient$AuthorizationRequest,android.os.Bundle,com.facebook.FacebookException) -> a
com.facebook.AuthorizationClient$WebViewAuthHandler$1 -> bz:
    com.facebook.AuthorizationClient$WebViewAuthHandler this$1 -> a
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> b
    453:454:void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.facebook.FacebookAuthorizationException -> com.facebook.FacebookAuthorizationException:
com.facebook.FacebookDialogException -> com.facebook.FacebookDialogException:
    int errorCode -> a
    java.lang.String failingUrl -> b
    43:43:int getErrorCode() -> getErrorCode
    51:51:java.lang.String getFailingUrl() -> getFailingUrl
com.facebook.FacebookException -> com.facebook.FacebookException:
com.facebook.FacebookGraphObjectException -> com.facebook.FacebookGraphObjectException:
com.facebook.FacebookOperationCanceledException -> com.facebook.FacebookOperationCanceledException:
com.facebook.FacebookRequestError -> com.facebook.FacebookRequestError:
    int INVALID_ERROR_CODE -> INVALID_ERROR_CODE
    int INVALID_HTTP_STATUS_CODE -> INVALID_HTTP_STATUS_CODE
    com.facebook.FacebookRequestError$Range EC_RANGE_PERMISSION -> a
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SUCCESS -> b
    com.facebook.FacebookRequestError$Range HTTP_RANGE_CLIENT_ERROR -> c
    com.facebook.FacebookRequestError$Range HTTP_RANGE_SERVER_ERROR -> d
    int userActionMessageId -> e
    boolean shouldNotifyUser -> f
    com.facebook.FacebookRequestError$Category category -> g
    int requestStatusCode -> h
    int errorCode -> i
    int subErrorCode -> j
    java.lang.String errorType -> k
    java.lang.String errorMessage -> l
    org.json.JSONObject requestResult -> m
    org.json.JSONObject requestResultBody -> n
    java.lang.Object batchRequestResult -> o
    java.net.HttpURLConnection connection -> p
    com.facebook.FacebookException exception -> q
    204:204:int getUserActionMessageId() -> getUserActionMessageId
    215:215:boolean shouldNotifyUser() -> shouldNotifyUser
    226:226:com.facebook.FacebookRequestError$Category getCategory() -> getCategory
    235:235:int getRequestStatusCode() -> getRequestStatusCode
    244:244:int getErrorCode() -> getErrorCode
    253:253:int getSubErrorCode() -> getSubErrorCode
    264:264:java.lang.String getErrorType() -> getErrorType
    273:276:java.lang.String getErrorMessage() -> getErrorMessage
    286:286:org.json.JSONObject getRequestResultBody() -> getRequestResultBody
    298:298:org.json.JSONObject getRequestResult() -> getRequestResult
    311:311:java.lang.Object getBatchRequestResult() -> getBatchRequestResult
    320:320:java.net.HttpURLConnection getConnection() -> getConnection
    329:329:com.facebook.FacebookException getException() -> getException
    334:334:java.lang.String toString() -> toString
    349:401:com.facebook.FacebookRequestError checkResponseAndCreateError(org.json.JSONObject,java.lang.Object,java.net.HttpURLConnection) -> a
com.facebook.FacebookRequestError$Category -> com.facebook.FacebookRequestError$Category:
    com.facebook.FacebookRequestError$Category AUTHENTICATION_RETRY -> AUTHENTICATION_RETRY
    com.facebook.FacebookRequestError$Category AUTHENTICATION_REOPEN_SESSION -> AUTHENTICATION_REOPEN_SESSION
    com.facebook.FacebookRequestError$Category PERMISSION -> PERMISSION
    com.facebook.FacebookRequestError$Category SERVER -> SERVER
    com.facebook.FacebookRequestError$Category THROTTLING -> THROTTLING
    com.facebook.FacebookRequestError$Category OTHER -> OTHER
    com.facebook.FacebookRequestError$Category BAD_REQUEST -> BAD_REQUEST
    com.facebook.FacebookRequestError$Category CLIENT -> CLIENT
    com.facebook.FacebookRequestError$Category[] ENUM$VALUES -> a
    1:1:com.facebook.FacebookRequestError$Category[] values() -> values
    1:1:com.facebook.FacebookRequestError$Category valueOf(java.lang.String) -> valueOf
com.facebook.FacebookRequestError$Range -> bA:
    int start -> a
    int end -> b
    71:71:boolean contains(int) -> a
com.facebook.FacebookServiceException -> com.facebook.FacebookServiceException:
    com.facebook.FacebookRequestError error -> a
    44:44:com.facebook.FacebookRequestError getRequestError() -> getRequestError
    49:49:java.lang.String toString() -> toString
com.facebook.GetTokenClient -> bB:
    android.content.Context context -> a
    java.lang.String applicationId -> b
    android.os.Handler handler -> c
    com.facebook.GetTokenClient$CompletedListener listener -> d
    boolean running -> e
    android.os.Messenger sender -> f
    49:50:void setCompletedListener(com.facebook.GetTokenClient$CompletedListener) -> a
    53:63:boolean start() -> a
    68:69:void cancel() -> b
    73:75:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    79:82:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    114:123:void callback(android.os.Bundle) -> a
    100:100:void access$0(com.facebook.GetTokenClient,android.os.Message) -> a
com.facebook.GetTokenClient$1 -> bC:
    com.facebook.GetTokenClient this$0 -> a
    43:44:void handleMessage(android.os.Message) -> handleMessage
com.facebook.GetTokenClient$CompletedListener -> bD:
    com.facebook.AuthorizationClient$GetTokenAuthHandler this$1 -> a
    com.facebook.AuthorizationClient$AuthorizationRequest val$request -> b
    514:515:void completed(android.os.Bundle) -> a
com.facebook.HttpMethod -> com.facebook.HttpMethod:
    com.facebook.HttpMethod GET -> GET
    com.facebook.HttpMethod POST -> POST
    com.facebook.HttpMethod DELETE -> DELETE
    com.facebook.HttpMethod[] ENUM$VALUES -> a
    1:1:com.facebook.HttpMethod[] values() -> values
    1:1:com.facebook.HttpMethod valueOf(java.lang.String) -> valueOf
com.facebook.LegacyHelper -> com.facebook.LegacyHelper:
    29:30:void extendTokenCompleted(com.facebook.Session,android.os.Bundle) -> extendTokenCompleted
com.facebook.LoggingBehavior -> com.facebook.LoggingBehavior:
    com.facebook.LoggingBehavior REQUESTS -> REQUESTS
    com.facebook.LoggingBehavior INCLUDE_ACCESS_TOKENS -> INCLUDE_ACCESS_TOKENS
    com.facebook.LoggingBehavior INCLUDE_RAW_RESPONSES -> INCLUDE_RAW_RESPONSES
    com.facebook.LoggingBehavior CACHE -> CACHE
    com.facebook.LoggingBehavior[] ENUM$VALUES -> a
    1:1:com.facebook.LoggingBehavior[] values() -> values
    1:1:com.facebook.LoggingBehavior valueOf(java.lang.String) -> valueOf
com.facebook.LoginActivity -> com.facebook.LoginActivity:
    java.lang.String callingPackage -> a
    com.facebook.AuthorizationClient authorizationClient -> b
    com.facebook.AuthorizationClient$AuthorizationRequest request -> c
    54:84:void onCreate(android.os.Bundle) -> onCreate
    104:114:void onResume() -> onResume
    118:122:void onPause() -> onPause
    126:130:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    134:135:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    138:140:android.os.Bundle populateIntentExtras(com.facebook.AuthorizationClient$AuthorizationRequest) -> a
    86:86:void access$0(com.facebook.LoginActivity,com.facebook.AuthorizationClient$Result) -> a
com.facebook.LoginActivity$1 -> bE:
    com.facebook.LoginActivity this$0 -> a
    70:71:void onCompleted(com.facebook.AuthorizationClient$Result) -> a
com.facebook.NonCachingTokenCachingStrategy -> com.facebook.NonCachingTokenCachingStrategy:
    29:29:android.os.Bundle load() -> load
    34:34:void save(android.os.Bundle) -> save
    38:38:void clear() -> clear
com.facebook.Request -> com.facebook.Request:
    int MAXIMUM_BATCH_SIZE -> MAXIMUM_BATCH_SIZE
    java.lang.String defaultBatchApplicationId -> a
    com.facebook.Session session -> b
    com.facebook.HttpMethod httpMethod -> c
    java.lang.String graphPath -> d
    com.facebook.model.GraphObject graphObject -> e
    java.lang.String restMethod -> f
    java.lang.String batchEntryName -> g
    java.lang.String batchEntryDependsOn -> h
    boolean batchEntryOmitResultOnSuccess -> i
    android.os.Bundle parameters -> j
    com.facebook.Request$Callback callback -> k
    java.lang.String overriddenURL -> l
    java.lang.String userAgent -> m
    225:227:com.facebook.Request newPostRequest(com.facebook.Session,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> newPostRequest
    245:247:com.facebook.Request newRestRequest(com.facebook.Session,java.lang.String,android.os.Bundle,com.facebook.HttpMethod) -> newRestRequest
    260:268:com.facebook.Request newMeRequest(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> newMeRequest
    281:289:com.facebook.Request newMyFriendsRequest(com.facebook.Session,com.facebook.Request$GraphUserListCallback) -> newMyFriendsRequest
    304:307:com.facebook.Request newUploadPhotoRequest(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> newUploadPhotoRequest
    321:325:com.facebook.Request newUploadPhotoRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadPhotoRequest
    339:343:com.facebook.Request newUploadVideoRequest(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> newUploadVideoRequest
    358:358:com.facebook.Request newGraphPathRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newGraphPathRequest
    385:410:com.facebook.Request newPlacesSearchRequest(com.facebook.Session,android.location.Location,int,int,java.lang.String,com.facebook.Request$GraphPlaceListCallback) -> newPlacesSearchRequest
    425:428:com.facebook.Request newStatusUpdateRequest(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> newStatusUpdateRequest
    437:437:com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    447:448:void setGraphObject(com.facebook.model.GraphObject) -> setGraphObject
    456:456:java.lang.String getGraphPath() -> getGraphPath
    466:467:void setGraphPath(java.lang.String) -> setGraphPath
    475:475:com.facebook.HttpMethod getHttpMethod() -> getHttpMethod
    485:489:void setHttpMethod(com.facebook.HttpMethod) -> setHttpMethod
    497:497:android.os.Bundle getParameters() -> getParameters
    507:508:void setParameters(android.os.Bundle) -> setParameters
    516:516:java.lang.String getRestMethod() -> getRestMethod
    526:527:void setRestMethod(java.lang.String) -> setRestMethod
    535:535:com.facebook.Session getSession() -> getSession
    546:547:void setSession(com.facebook.Session) -> setSession
    555:555:java.lang.String getBatchEntryName() -> getBatchEntryName
    569:570:void setBatchEntryName(java.lang.String) -> setBatchEntryName
    578:578:java.lang.String getBatchEntryDependsOn() -> getBatchEntryDependsOn
    591:592:void setBatchEntryDependsOn(java.lang.String) -> setBatchEntryDependsOn
    602:602:boolean getBatchEntryOmitResultOnSuccess() -> getBatchEntryOmitResultOnSuccess
    615:616:void setBatchEntryOmitResultOnSuccess(boolean) -> setBatchEntryOmitResultOnSuccess
    626:626:java.lang.String getDefaultBatchApplicationId() -> getDefaultBatchApplicationId
    638:639:void setDefaultBatchApplicationId(java.lang.String) -> setDefaultBatchApplicationId
    647:647:com.facebook.Request$Callback getCallback() -> getCallback
    657:658:void setCallback(com.facebook.Request$Callback) -> setCallback
    678:678:com.facebook.RequestAsyncTask executePostRequestAsync(com.facebook.Session,java.lang.String,com.facebook.model.GraphObject,com.facebook.Request$Callback) -> executePostRequestAsync
    699:699:com.facebook.RequestAsyncTask executeRestRequestAsync(com.facebook.Session,java.lang.String,android.os.Bundle,com.facebook.HttpMethod) -> executeRestRequestAsync
    714:714:com.facebook.RequestAsyncTask executeMeRequestAsync(com.facebook.Session,com.facebook.Request$GraphUserCallback) -> executeMeRequestAsync
    729:729:com.facebook.RequestAsyncTask executeMyFriendsRequestAsync(com.facebook.Session,com.facebook.Request$GraphUserListCallback) -> executeMyFriendsRequestAsync
    746:746:com.facebook.RequestAsyncTask executeUploadPhotoRequestAsync(com.facebook.Session,android.graphics.Bitmap,com.facebook.Request$Callback) -> executeUploadPhotoRequestAsync
    762:762:com.facebook.RequestAsyncTask executeUploadPhotoRequestAsync(com.facebook.Session,java.io.File,com.facebook.Request$Callback) -> executeUploadPhotoRequestAsync
    779:779:com.facebook.RequestAsyncTask executeGraphPathRequestAsync(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> executeGraphPathRequestAsync
    807:807:com.facebook.RequestAsyncTask executePlacesSearchRequestAsync(com.facebook.Session,android.location.Location,int,int,java.lang.String,com.facebook.Request$GraphPlaceListCallback) -> executePlacesSearchRequestAsync
    824:824:com.facebook.RequestAsyncTask executeStatusUpdateRequestAsync(com.facebook.Session,java.lang.String,com.facebook.Request$Callback) -> executeStatusUpdateRequestAsync
    839:839:com.facebook.Response executeAndWait() -> executeAndWait
    852:852:com.facebook.RequestAsyncTask executeAsync() -> executeAsync
    870:870:java.net.HttpURLConnection toHttpConnection(com.facebook.Request[]) -> toHttpConnection
    888:890:java.net.HttpURLConnection toHttpConnection(java.util.Collection) -> toHttpConnection
    909:940:java.net.HttpURLConnection toHttpConnection(com.facebook.RequestBatch) -> toHttpConnection
    957:963:com.facebook.Response executeAndWait(com.facebook.Request) -> executeAndWait
    983:985:java.util.List executeBatchAndWait(com.facebook.Request[]) -> executeBatchAndWait
    1003:1003:java.util.List executeBatchAndWait(java.util.Collection) -> executeBatchAndWait
    1023:1035:java.util.List executeBatchAndWait(com.facebook.RequestBatch) -> executeBatchAndWait
    1053:1055:com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.Request[]) -> executeBatchAsync
    1073:1073:com.facebook.RequestAsyncTask executeBatchAsync(java.util.Collection) -> executeBatchAsync
    1091:1095:com.facebook.RequestAsyncTask executeBatchAsync(com.facebook.RequestBatch) -> executeBatchAsync
    1115:1115:java.util.List executeConnectionAndWait(java.net.HttpURLConnection,java.util.Collection) -> executeConnectionAndWait
    1135:1159:java.util.List executeConnectionAndWait(java.net.HttpURLConnection,com.facebook.RequestBatch) -> executeConnectionAndWait
    1179:1179:com.facebook.RequestAsyncTask executeConnectionAsync(java.net.HttpURLConnection,com.facebook.RequestBatch) -> executeConnectionAsync
    1203:1208:com.facebook.RequestAsyncTask executeConnectionAsync(android.os.Handler,java.net.HttpURLConnection,com.facebook.RequestBatch) -> executeConnectionAsync
    1218:1218:java.lang.String toString() -> toString
    1225:1259:void runCallbacks(com.facebook.RequestBatch,java.util.List) -> a
    1274:1285:void addCommonParameters() -> b
    1288:1311:java.lang.String appendParametersToBaseUrl(java.lang.String) -> a
    1331:1343:java.lang.String getUrlForSingleRequest() -> a
    1348:1398:void serializeToBatch(org.json.JSONArray,android.os.Bundle) -> a
    1484:1496:void processGraphObject(com.facebook.model.GraphObject,java.lang.String,com.facebook.Request$KeyValueSerializer) -> a
    1500:1550:void processGraphObjectProperty(java.lang.String,java.lang.Object,com.facebook.Request$KeyValueSerializer,boolean) -> a
    1553:1561:void serializeParameters(android.os.Bundle,com.facebook.Request$Serializer) -> a
    1564:1572:void serializeAttachments(android.os.Bundle,com.facebook.Request$Serializer) -> b
    1576:1583:void serializeRequestsAsJSON(com.facebook.Request$Serializer,java.util.Collection,android.os.Bundle) -> a
    1600:1610:java.lang.String getBatchAppId(com.facebook.RequestBatch) -> a
    1628:1628:boolean isSupportedAttachmentType(java.lang.Object) -> c
    1632:1632:boolean isSupportedParameterType(java.lang.Object) -> d
    1637:1645:java.lang.String parameterToString(java.lang.Object) -> e
    1631:1631:boolean access$0(java.lang.Object) -> a
    1636:1636:java.lang.String access$1(java.lang.Object) -> b
    1613:1613:java.util.List access$2(com.facebook.Response,java.lang.Class) -> a
com.facebook.Request$1 -> bF:
    com.facebook.Request$GraphUserCallback val$callback -> a
    263:266:void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$2 -> bG:
    com.facebook.Request$GraphUserListCallback val$callback -> a
    284:287:void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$3 -> bH:
    com.facebook.Request$GraphPlaceListCallback val$callback -> a
    404:407:void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$4 -> bI:
    java.util.ArrayList val$callbacks -> a
    com.facebook.RequestBatch val$requests -> b
    1239:1247:void run() -> run
com.facebook.Request$5 -> bJ:
    java.util.ArrayList val$keysAndValues -> a
    1390:1391:void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$Callback -> com.facebook.Request$Callback:
    void onCompleted(com.facebook.Response) -> onCompleted
com.facebook.Request$GraphPlaceListCallback -> com.facebook.Request$GraphPlaceListCallback:
    void onCompleted(java.util.List,com.facebook.Response) -> onCompleted
com.facebook.Request$GraphUserCallback -> com.facebook.Request$GraphUserCallback:
    void onCompleted(com.facebook.model.GraphUser,com.facebook.Response) -> onCompleted
com.facebook.Request$GraphUserListCallback -> com.facebook.Request$GraphUserListCallback:
    void onCompleted(java.util.List,com.facebook.Response) -> onCompleted
com.facebook.Request$KeyValueSerializer -> bK:
    void writeString(java.lang.String,java.lang.String) -> a
com.facebook.Request$Serializer -> bL:
    java.io.BufferedOutputStream outputStream -> a
    com.facebook.internal.Logger logger -> b
    boolean firstWrite -> c
    1663:1672:void writeObject(java.lang.String,java.lang.Object) -> a
    1677:1683:void writeString(java.lang.String,java.lang.String) -> a
    1703:1729:void writeFile(java.lang.String,android.os.ParcelFileDescriptor) -> a
    1732:1733:void writeRecordBoundary() -> a
    1736:1745:void writeContentDisposition(java.lang.String,java.lang.String,java.lang.String) -> a
    1748:1756:void write(java.lang.String,java.lang.Object[]) -> a
    1759:1761:void writeLine(java.lang.String,java.lang.Object[]) -> b
com.facebook.RequestAsyncTask -> com.facebook.RequestAsyncTask:
    java.lang.String TAG -> a
    java.lang.reflect.Method executeOnExecutorMethod -> b
    java.net.HttpURLConnection connection -> c
    com.facebook.RequestBatch requests -> d
    java.lang.Exception exception -> e
    128:128:java.lang.Exception getException() -> getException
    132:132:com.facebook.RequestBatch getRequests() -> getRequests
    137:137:java.lang.String toString() -> toString
    143:149:void onPreExecute() -> onPreExecute
    153:158:void onPostExecute(java.util.List) -> onPostExecute
    163:170:java.util.List doInBackground(java.lang.Void[]) -> doInBackground
    176:187:com.facebook.RequestAsyncTask executeOnSettingsExecutor() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.facebook.RequestBatch -> com.facebook.RequestBatch:
    java.util.concurrent.atomic.AtomicInteger idGenerator -> a
    android.os.Handler callbackHandler -> b
    java.util.List requests -> c
    int timeoutInMilliseconds -> d
    java.lang.String id -> e
    java.util.List callbacks -> f
    java.lang.String batchApplicationId -> g
    76:76:int getTimeout() -> getTimeout
    84:88:void setTimeout(int) -> setTimeout
    96:99:void addCallback(com.facebook.RequestBatch$Callback) -> addCallback
    107:108:void removeCallback(com.facebook.RequestBatch$Callback) -> removeCallback
    112:112:boolean add(com.facebook.Request) -> add
    117:118:void add(int,com.facebook.Request) -> add
    122:123:void clear() -> clear
    127:127:com.facebook.Request get(int) -> get
    132:132:com.facebook.Request remove(int) -> remove
    137:137:com.facebook.Request set(int,com.facebook.Request) -> set
    142:142:int size() -> size
    146:146:java.lang.String getId() -> a
    150:150:android.os.Handler getCallbackHandler() -> b
    154:155:void setCallbackHandler(android.os.Handler) -> a
    158:158:java.util.List getRequests() -> c
    162:162:java.util.List getCallbacks() -> d
    166:166:java.lang.String getBatchApplicationId() -> e
    170:171:void setBatchApplicationId(java.lang.String) -> a
    187:187:java.util.List executeAndWait() -> executeAndWait
    204:204:com.facebook.RequestAsyncTask executeAsync() -> executeAsync
    1:1:java.lang.Object get(int) -> get
    1:1:void add(int,java.lang.Object) -> add
    1:1:boolean add(java.lang.Object) -> add
    1:1:java.lang.Object set(int,java.lang.Object) -> set
    1:1:java.lang.Object remove(int) -> remove
com.facebook.RequestBatch$Callback -> com.facebook.RequestBatch$Callback:
    void onBatchCompleted(com.facebook.RequestBatch) -> onBatchCompleted
com.facebook.Response -> com.facebook.Response:
    java.net.HttpURLConnection connection -> a
    com.facebook.model.GraphObject graphObject -> b
    com.facebook.model.GraphObjectList graphObjectList -> c
    boolean isFromCache -> d
    com.facebook.FacebookRequestError error -> e
    com.facebook.Request request -> f
    java.lang.String NON_JSON_RESPONSE_PROPERTY -> NON_JSON_RESPONSE_PROPERTY
    com.facebook.internal.FileLruCache responseCache -> g
    boolean $assertionsDisabled -> h
    98:98:com.facebook.FacebookRequestError getError() -> getError
    107:107:com.facebook.model.GraphObject getGraphObject() -> getGraphObject
    118:124:com.facebook.model.GraphObject getGraphObjectAs(java.lang.Class) -> getGraphObjectAs
    133:133:com.facebook.model.GraphObjectList getGraphObjectList() -> getGraphObjectList
    144:147:com.facebook.model.GraphObjectList getGraphObjectListAs(java.lang.Class) -> getGraphObjectListAs
    157:157:java.net.HttpURLConnection getConnection() -> getConnection
    166:166:com.facebook.Request getRequest() -> getRequest
    193:222:com.facebook.Request getRequestForPagedResults(com.facebook.Response$PagingDirection) -> getRequestForPagedResults
    232:237:java.lang.String toString() -> toString
    249:249:boolean getIsFromCache() -> getIsFromCache
    265:325:java.util.List fromHttpConnection(java.net.HttpURLConnection,com.facebook.RequestBatch) -> a
    331:343:java.util.List createResponsesFromStream(java.io.InputStream,java.net.HttpURLConnection,com.facebook.RequestBatch,boolean) -> a
    348:396:java.util.List createResponsesFromObject(java.net.HttpURLConnection,java.util.List,java.lang.Object,boolean) -> a
    440:446:java.util.List constructErrorResponses(java.util.List,java.net.HttpURLConnection,com.facebook.FacebookException) -> a
com.facebook.Response$PagedResults -> bM:
    com.facebook.Response$PagingInfo getPaging() -> a
com.facebook.Response$PagingDirection -> com.facebook.Response$PagingDirection:
    com.facebook.Response$PagingDirection NEXT -> NEXT
    com.facebook.Response$PagingDirection PREVIOUS -> PREVIOUS
    com.facebook.Response$PagingDirection[] ENUM$VALUES -> a
    1:1:com.facebook.Response$PagingDirection[] values() -> values
    1:1:com.facebook.Response$PagingDirection valueOf(java.lang.String) -> valueOf
com.facebook.Response$PagingInfo -> com.facebook.Response$PagingInfo:
    java.lang.String getNext() -> getNext
    java.lang.String getPrevious() -> getPrevious
    com.facebook.model.GraphObjectList getFqlResultSet() -> getFqlResultSet
    java.lang.String getUrl() -> getUrl
com.facebook.Session -> com.facebook.Session:
    java.lang.String TAG -> TAG
    int DEFAULT_AUTHORIZE_ACTIVITY_CODE -> DEFAULT_AUTHORIZE_ACTIVITY_CODE
    java.lang.String WEB_VIEW_ERROR_CODE_KEY -> WEB_VIEW_ERROR_CODE_KEY
    java.lang.String WEB_VIEW_FAILING_URL_KEY -> WEB_VIEW_FAILING_URL_KEY
    java.lang.String ACTION_ACTIVE_SESSION_SET -> ACTION_ACTIVE_SESSION_SET
    java.lang.String ACTION_ACTIVE_SESSION_UNSET -> ACTION_ACTIVE_SESSION_UNSET
    java.lang.String ACTION_ACTIVE_SESSION_OPENED -> ACTION_ACTIVE_SESSION_OPENED
    java.lang.String ACTION_ACTIVE_SESSION_CLOSED -> ACTION_ACTIVE_SESSION_CLOSED
    java.lang.String APPLICATION_ID_PROPERTY -> APPLICATION_ID_PROPERTY
    java.lang.Object STATIC_LOCK -> a
    com.facebook.Session activeSession -> b
    android.content.Context staticContext -> c
    java.util.Set OTHER_PUBLISH_PERMISSIONS -> d
    java.lang.String applicationId -> e
    com.facebook.SessionState state -> f
    com.facebook.AccessToken tokenInfo -> g
    java.util.Date lastAttemptedTokenExtendDate -> h
    com.facebook.Session$AuthorizationRequest pendingRequest -> i
    com.facebook.AuthorizationClient authorizationClient -> j
    android.os.Bundle authorizationBundle -> k
    java.util.List callbacks -> l
    android.os.Handler handler -> m
    com.facebook.Session$AutoPublishAsyncTask autoPublishAsyncTask -> n
    java.lang.Object lock -> o
    com.facebook.TokenCachingStrategy tokenCachingStrategy -> p
    com.facebook.Session$TokenRefreshRequest currentTokenRefreshRequest -> q
    int[] $SWITCH_TABLE$com$facebook$SessionState -> r
    268:268:android.os.Bundle getAuthorizationBundle() -> getAuthorizationBundle
    279:279:boolean isOpened() -> isOpened
    285:285:boolean isClosed() -> isClosed
    297:297:com.facebook.SessionState getState() -> getState
    308:308:java.lang.String getApplicationId() -> getApplicationId
    317:317:java.lang.String getAccessToken() -> getAccessToken
    334:334:java.util.Date getExpirationDate() -> getExpirationDate
    353:353:java.util.List getPermissions() -> getPermissions
